Threshold,site,TPR,FPR
0.00015,Dempsters,0,0.006711409395973154
0.00015,Little,0,0.023076923076923078
0.00015,Narrowdale,0.08333333333333333,0.08624708624708624
0.00015,German,0.15151515151515152,0.05392156862745098
0.00015,Berwick,0.2222222222222222,0.04421768707482993
0.00015,Canton,0.25,0.035526315789473684
0.00015,Broad,0.25,0.03567035670356704
0.00015,Sutton,0.2631578947368421,0.0297029702970297
0.00015,Venlaw,0.26666666666666666,0.05901639344262295
0.00015,Kyeburn,0.2857142857142857,0.041916167664670656
0.00015,Blackrock,0.32,0.040865384615384616
0.00015,Powder,0.3333333333333333,0.04148783977110158
0.00015,Healy,0.34146341463414637,0.0775
0.00015,Stony,0.3548387096774194,0.05312084993359894
0.00015,Catlins,0.4166666666666667,0.10638297872340426
0.00015,NorthCol,0.5,0.04975124378109453
0.00015,AkatoreB,1,0.9859154929577465
0.00059,Dempsters,0,0.00587248322147651
0.00059,Blackrock,0,0.01201923076923077
0.00059,Little,0,0.019230769230769232
0.00059,German,0.030303030303030304,0.02696078431372549
0.00059,Broad,0.03571428571428571,0.013530135301353014
0.00059,Canton,0.041666666666666664,0.013157894736842105
0.00059,Narrowdale,0.08333333333333333,0.07459207459207459
0.00059,Sutton,0.10526315789473684,0.00825082508250825
0.00059,Kyeburn,0.10714285714285714,0.01996007984031936
0.00059,Berwick,0.1111111111111111,0.012471655328798186
0.00059,Powder,0.2,0.015736766809728183
0.00059,Venlaw,0.2,0.02459016393442623
0.00059,Healy,0.21951219512195122,0.0525
0.00059,NorthCol,0.22727272727272727,0.01990049751243781
0.00059,Stony,0.2903225806451613,0.03718459495351926
0.00059,Catlins,0.3333333333333333,0.058027079303675046
0.00059,AkatoreB,0.75,0.9061032863849765
0.001,Dempsters,0,0.00587248322147651
0.001,Canton,0,0.006578947368421052
0.001,Blackrock,0,0.007211538461538462
0.001,Berwick,0,0.007936507936507936
0.001,Little,0,0.019230769230769232
0.001,German,0.030303030303030304,0.022058823529411766
0.001,Broad,0.03571428571428571,0.008610086100861008
0.001,Kyeburn,0.07142857142857142,0.013972055888223553
0.001,Narrowdale,0.08333333333333333,0.06060606060606061
0.001,Stony,0.0967741935483871,0.029216467463479414
0.001,Sutton,0.10526315789473684,0.0049504950495049506
0.001,Powder,0.13333333333333333,0.010014306151645207
0.001,NorthCol,0.13636363636363635,0.013266998341625208
0.001,Catlins,0.16666666666666666,0.0425531914893617
0.001,Healy,0.17073170731707318,0.0375
0.001,Venlaw,0.2,0.014754098360655738
0.001,AkatoreB,0.6666666666666666,0.7887323943661971
0.0015,Blackrock,0,0.002403846153846154
0.0015,Berwick,0,0.003401360544217687
0.0015,Canton,0,0.003947368421052632
0.0015,Dempsters,0,0.00587248322147651
0.0015,Little,0,0.019230769230769232
0.0015,Narrowdale,0,0.05827505827505827
0.0015,German,0.030303030303030304,0.01715686274509804
0.0015,Broad,0.03571428571428571,0.004920049200492005
0.0015,NorthCol,0.045454545454545456,0.003316749585406302
0.0015,Stony,0.06451612903225806,0.02257636122177955
0.0015,Kyeburn,0.07142857142857142,0.00998003992015968
0.0015,Powder,0.1,0.005722460658082976
0.0015,Sutton,0.10526315789473684,0.0049504950495049506
0.0015,Venlaw,0.13333333333333333,0.013114754098360656
0.0015,Healy,0.14634146341463414,0.0275
0.0015,Catlins,0.16666666666666666,0.03868471953578337
0.0015,AkatoreB,0.6666666666666666,0.7089201877934272
0.003,Sutton,0,0.0016501650165016502
0.003,Blackrock,0,0.002403846153846154
0.003,Berwick,0,0.003401360544217687
0.003,Canton,0,0.003947368421052632
0.003,Dempsters,0,0.0041946308724832215
0.003,Little,0,0.019230769230769232
0.003,Narrowdale,0,0.039627039627039624
0.003,German,0.030303030303030304,0.012254901960784314
0.003,Stony,0.03225806451612903,0.005312084993359893
0.003,Broad,0.03571428571428571,0.0024600246002460025
0.003,Kyeburn,0.03571428571428571,0.007984031936127744
0.003,NorthCol,0.045454545454545456,0.003316749585406302
0.003,Venlaw,0.06666666666666667,0.00819672131147541
0.003,Catlins,0.08333333333333333,0.02127659574468085
0.003,Healy,0.0975609756097561,0.0175
0.003,Powder,0.1,0.005722460658082976
0.003,AkatoreB,0.3333333333333333,0.49765258215962443
0.0059,Canton,0,0.0013157894736842105
0.0059,Sutton,0,0.0016501650165016502
0.0059,NorthCol,0,0.001658374792703151
0.0059,Kyeburn,0,0.001996007984031936
0.0059,Blackrock,0,0.002403846153846154
0.0059,Dempsters,0,0.0025167785234899327
0.0059,Berwick,0,0.003401360544217687
0.0059,Little,0,0.011538461538461539
0.0059,Narrowdale,0,0.016317016317016316
0.0059,German,0.030303030303030304,0.012254901960784314
0.0059,Stony,0.03225806451612903,0.005312084993359893
0.0059,Powder,0.03333333333333333,0.002861230329041488
0.0059,Broad,0.03571428571428571,0.0024600246002460025
0.0059,Venlaw,0.06666666666666667,0.00819672131147541
0.0059,Healy,0.07317073170731707,0.01
0.0059,Catlins,0.08333333333333333,0.009671179883945842
0.0059,AkatoreB,0.25,0.20187793427230047
0.01,Berwick,0,0.0011337868480725624
0.01,Canton,0,0.0013157894736842105
0.01,Stony,0,0.0013280212483399733
0.01,Powder,0,0.001430615164520744
0.01,Sutton,0,0.0016501650165016502
0.01,NorthCol,0,0.001658374792703151
0.01,Kyeburn,0,0.001996007984031936
0.01,Blackrock,0,0.002403846153846154
0.01,Dempsters,0,0.0025167785234899327
0.01,Venlaw,0,0.006557377049180328
0.01,Narrowdale,0,0.006993006993006993
0.01,Little,0,0.011538461538461539
0.01,German,0.030303030303030304,0.012254901960784314
0.01,Broad,0.03571428571428571,0.0024600246002460025
0.01,Healy,0.04878048780487805,0.0075
0.01,Catlins,0.08333333333333333,0.0038684719535783366
0.01,AkatoreB,0.08333333333333333,0.09389671361502347
0.015,AkatoreB,0,0
0.015,Berwick,0,0.0011337868480725624
0.015,Canton,0,0.0013157894736842105
0.015,Stony,0,0.0013280212483399733
0.015,Powder,0,0.001430615164520744
0.015,Sutton,0,0.0016501650165016502
0.015,NorthCol,0,0.001658374792703151
0.015,Kyeburn,0,0.001996007984031936
0.015,Narrowdale,0,0.002331002331002331
0.015,Blackrock,0,0.002403846153846154
0.015,Dempsters,0,0.0025167785234899327
0.015,Venlaw,0,0.004918032786885246
0.015,German,0,0.007352941176470588
0.015,Little,0,0.011538461538461539
0.015,Healy,0.024390243902439025,0.005
0.015,Broad,0.03571428571428571,0.0024600246002460025
0.015,Catlins,0.08333333333333333,0.0038684719535783366
0.03,AkatoreB,0,0
0.03,Dempsters,0,8.389261744966443e-4
0.03,Berwick,0,0.0011337868480725624
0.03,Canton,0,0.0013157894736842105
0.03,Stony,0,0.0013280212483399733
0.03,Powder,0,0.001430615164520744
0.03,Sutton,0,0.0016501650165016502
0.03,NorthCol,0,0.001658374792703151
0.03,Kyeburn,0,0.001996007984031936
0.03,Narrowdale,0,0.002331002331002331
0.03,Blackrock,0,0.002403846153846154
0.03,Healy,0,0.0025
0.03,Little,0,0.0038461538461538464
0.03,Venlaw,0,0.004918032786885246
0.03,German,0,0.007352941176470588
0.03,Broad,0.03571428571428571,0.0024600246002460025
0.03,Catlins,0.08333333333333333,0.0038684719535783366
0.059,AkatoreB,0,0
0.059,Dempsters,0,8.389261744966443e-4
0.059,Berwick,0,0.0011337868480725624
0.059,Broad,0,0.0012300123001230013
0.059,Canton,0,0.0013157894736842105
0.059,Stony,0,0.0013280212483399733
0.059,Powder,0,0.001430615164520744
0.059,Sutton,0,0.0016501650165016502
0.059,NorthCol,0,0.001658374792703151
0.059,Kyeburn,0,0.001996007984031936
0.059,Narrowdale,0,0.002331002331002331
0.059,Blackrock,0,0.002403846153846154
0.059,Healy,0,0.0025
0.059,Little,0,0.0038461538461538464
0.059,Venlaw,0,0.004918032786885246
0.059,German,0,0.007352941176470588
0.059,Catlins,0.08333333333333333,0.0038684719535783366
1.5e-05,Little,0,0.046153846153846156
1.5e-05,Dempsters,0.009615384615384616,0.01929530201342282
1.5e-05,Narrowdale,0.16666666666666666,0.2703962703962704
1.5e-05,Canton,0.25,0.06578947368421052
1.5e-05,Powder,0.36666666666666664,0.0715307582260372
1.5e-05,Berwick,0.3888888888888889,0.060090702947845805
1.5e-05,Venlaw,0.4,0.12950819672131147
1.5e-05,Stony,0.41935483870967744,0.0849933598937583
1.5e-05,Broad,0.42857142857142855,0.06642066420664207
1.5e-05,German,0.45454545454545453,0.10784313725490197
1.5e-05,Kyeburn,0.5,0.06786427145708583
1.5e-05,Catlins,0.5,0.2437137330754352
1.5e-05,Healy,0.5121951219512195,0.1925
1.5e-05,Blackrock,0.56,0.06009615384615385
1.5e-05,NorthCol,0.5909090909090909,0.05970149253731343
1.5e-05,Sutton,0.7368421052631579,0.054455445544554455
1.5e-05,AkatoreB,1,1
1.5e-06,Dempsters,0.09615384615384616,0.04865771812080537
1.5e-06,Little,0.1724137931034483,0.11538461538461539
1.5e-06,Canton,0.25,0.09736842105263158
1.5e-06,Berwick,0.3888888888888889,0.10090702947845805
1.5e-06,Stony,0.45161290322580644,0.39575033200531207
1.5e-06,Broad,0.4642857142857143,0.12177121771217712
1.5e-06,Powder,0.5,0.18454935622317598
1.5e-06,Narrowdale,0.5,0.717948717948718
1.5e-06,Venlaw,0.5333333333333333,0.23770491803278687
1.5e-06,Kyeburn,0.5357142857142857,0.11976047904191617
1.5e-06,Blackrock,0.56,0.06490384615384616
1.5e-06,NorthCol,0.5909090909090909,0.09618573797678276
1.5e-06,German,0.6060606060606061,0.19117647058823528
1.5e-06,Catlins,0.75,0.5899419729206963
1.5e-06,Healy,0.7804878048780488,0.55
1.5e-06,Sutton,0.7894736842105263,0.0627062706270627
1.5e-06,AkatoreB,1,1
1.5e-07,Dempsters,0.19230769230769232,0.08053691275167785
1.5e-07,Little,0.3103448275862069,0.16923076923076924
1.5e-07,Canton,0.375,0.29605263157894735
1.5e-07,Broad,0.4642857142857143,0.2939729397293973
1.5e-07,Berwick,0.5,0.3832199546485261
1.5e-07,Blackrock,0.56,0.16105769230769232
1.5e-07,German,0.6666666666666666,0.30637254901960786
1.5e-07,NorthCol,0.6818181818181818,0.538971807628524
1.5e-07,Kyeburn,0.7142857142857143,0.3712574850299401
1.5e-07,Venlaw,0.8,0.4852459016393443
1.5e-07,Powder,0.8,0.5221745350500715
1.5e-07,Sutton,0.8421052631578947,0.19141914191419143
1.5e-07,Stony,0.8709677419354839,0.8711819389110226
1.5e-07,Healy,0.9512195121951219,0.8975
1.5e-07,Catlins,1,0.8955512572533849
1.5e-07,Narrowdale,1,0.9417249417249417
1.5e-07,AkatoreB,1,1
1.5e-08,Dempsters,0.40384615384615385,0.13506711409395974
1.5e-08,Little,0.5862068965517241,0.26153846153846155
1.5e-08,Berwick,0.7222222222222222,0.8231292517006803
1.5e-08,Broad,0.7857142857142857,0.7269372693726938
1.5e-08,Canton,0.8333333333333334,0.7934210526315789
1.5e-08,German,0.8787878787878788,0.6274509803921569
1.5e-08,Kyeburn,0.8928571428571429,0.7624750499001997
1.5e-08,Blackrock,0.92,0.6514423076923077
1.5e-08,Sutton,0.9473684210526315,0.6089108910891089
1.5e-08,NorthCol,0.9545454545454546,0.9187396351575456
1.5e-08,Venlaw,1,0.7950819672131147
1.5e-08,Powder,1,0.8798283261802575
1.5e-08,Catlins,1,0.9922630560928434
1.5e-08,Healy,1,0.9975
1.5e-08,Narrowdale,1,0.9976689976689976
1.5e-08,AkatoreB,1,1
1.5e-08,Stony,1,1
1.5e-09,Dempsters,0.5096153846153846,0.19463087248322147
1.5e-09,Little,0.6896551724137931,0.28076923076923077
1.5e-09,Broad,0.9285714285714286,0.971709717097171
1.5e-09,Berwick,0.9444444444444444,0.9909297052154195
1.5e-09,Kyeburn,0.9642857142857143,0.9780439121756487
1.5e-09,German,1,0.8897058823529411
1.5e-09,Blackrock,1,0.9591346153846154
1.5e-09,Venlaw,1,0.9655737704918033
1.5e-09,Sutton,1,0.9785478547854786
1.5e-09,Powder,1,0.994277539341917
1.5e-09,NorthCol,1,0.9983416252072969
1.5e-09,AkatoreB,1,1
1.5e-09,Canton,1,1
1.5e-09,Catlins,1,1
1.5e-09,Healy,1,1
1.5e-09,Narrowdale,1,1
1.5e-09,Stony,1,1
1.5e-10,Dempsters,0.6346153846153846,0.32466442953020136
1.5e-10,Little,0.7241379310344828,0.35384615384615387
1.5e-10,German,1,0.9803921568627451
1.5e-10,Blackrock,1,0.9975961538461539
1.5e-10,AkatoreB,1,1
1.5e-10,Berwick,1,1
1.5e-10,Broad,1,1
1.5e-10,Canton,1,1
1.5e-10,Catlins,1,1
1.5e-10,Healy,1,1
1.5e-10,Kyeburn,1,1
1.5e-10,Narrowdale,1,1
1.5e-10,NorthCol,1,1
1.5e-10,Powder,1,1
1.5e-10,Stony,1,1
1.5e-10,Sutton,1,1
1.5e-10,Venlaw,1,1
1.5e-11,Dempsters,0.8269230769230769,0.6115771812080537
1.5e-11,Little,0.9310344827586207,0.8307692307692308
1.5e-11,AkatoreB,1,1
1.5e-11,Berwick,1,1
1.5e-11,Blackrock,1,1
1.5e-11,Broad,1,1
1.5e-11,Canton,1,1
1.5e-11,Catlins,1,1
1.5e-11,German,1,1
1.5e-11,Healy,1,1
1.5e-11,Kyeburn,1,1
1.5e-11,Narrowdale,1,1
1.5e-11,NorthCol,1,1
1.5e-11,Powder,1,1
1.5e-11,Stony,1,1
1.5e-11,Sutton,1,1
1.5e-11,Venlaw,1,1
1.5e-12,Dempsters,0.9519230769230769,0.8942953020134228
1.5e-12,AkatoreB,1,1
1.5e-12,Berwick,1,1
1.5e-12,Blackrock,1,1
1.5e-12,Broad,1,1
1.5e-12,Canton,1,1
1.5e-12,Catlins,1,1
1.5e-12,German,1,1
1.5e-12,Healy,1,1
1.5e-12,Kyeburn,1,1
1.5e-12,Little,1,1
1.5e-12,Narrowdale,1,1
1.5e-12,NorthCol,1,1
1.5e-12,Powder,1,1
1.5e-12,Stony,1,1
1.5e-12,Sutton,1,1
1.5e-12,Venlaw,1,1
1e-04,Dempsters,0,0.008389261744966443
1e-04,Little,0,0.023076923076923078
1e-04,Narrowdale,0.16666666666666666,0.0979020979020979
1e-04,German,0.18181818181818182,0.0661764705882353
1e-04,Berwick,0.2222222222222222,0.046485260770975055
1e-04,Canton,0.25,0.038157894736842106
1e-04,Venlaw,0.26666666666666666,0.07213114754098361
1e-04,Broad,0.32142857142857145,0.04551045510455105
1e-04,Powder,0.3333333333333333,0.044349070100143065
1e-04,Blackrock,0.36,0.04326923076923077
1e-04,Kyeburn,0.39285714285714285,0.04790419161676647
1e-04,Healy,0.4146341463414634,0.085
1e-04,Stony,0.41935483870967744,0.055776892430278883
1e-04,Sutton,0.47368421052631576,0.0429042904290429
1e-04,NorthCol,0.5,0.04975124378109453
1e-04,Catlins,0.5,0.11605415860735009
1e-04,AkatoreB,1,0.9953051643192489
1e-05,Little,0,0.046153846153846156
1e-05,Dempsters,0.009615384615384616,0.022651006711409395
1e-05,Canton,0.25,0.06578947368421052
1e-05,Narrowdale,0.25,0.38461538461538464
1e-05,Powder,0.36666666666666664,0.07296137339055794
1e-05,Berwick,0.3888888888888889,0.060090702947845805
1e-05,Stony,0.41935483870967744,0.10624169986719788
1e-05,Broad,0.4642857142857143,0.08241082410824108
1e-05,Kyeburn,0.5,0.06786427145708583
1e-05,Catlins,0.5,0.29206963249516443
1e-05,German,0.5151515151515151,0.12745098039215685
1e-05,Venlaw,0.5333333333333333,0.13442622950819672
1e-05,Blackrock,0.56,0.06490384615384616
1e-05,NorthCol,0.5909090909090909,0.06135986733001658
1e-05,Healy,0.6097560975609756,0.2325
1e-05,Sutton,0.7894736842105263,0.056105610561056105
1e-05,AkatoreB,1,1
1e-06,Dempsters,0.10576923076923077,0.051174496644295304
1e-06,Little,0.20689655172413793,0.11923076923076924
1e-06,Canton,0.25,0.10657894736842105
1e-06,Berwick,0.3888888888888889,0.11904761904761904
1e-06,Broad,0.4642857142857143,0.14022140221402213
1e-06,Stony,0.5161290322580645,0.48339973439575035
1e-06,Kyeburn,0.5357142857142857,0.15568862275449102
1e-06,Blackrock,0.56,0.0673076923076923
1e-06,Powder,0.5666666666666667,0.20457796852646637
1e-06,NorthCol,0.5909090909090909,0.14759535655058043
1e-06,Venlaw,0.6,0.24918032786885247
