consumer,resource,res.category,res.order,res.family,res.subfamily,res.genus,res.species,res.method,con.category,con.order,con.family,con.subfamily,con.genus,con.species,con.method,linkevidence,source.id
Stenoperla prasina,Chironomidae,Invertebrate,Diptera,Chironomidae,,,,family,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,Stenoperla prasina,genus,,10
Anguilla dieffenbachii,Chironomidae,Invertebrate,Diptera,Chironomidae,,,,family,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla dieffenbachii,species,,12
Anguilla australis,Chironomidae,Invertebrate,Diptera,Chironomidae,,,,family,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla australis,species,,13
Anguilla australis,Chironomidae,Invertebrate,Diptera,Chironomidae,,,,family,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla australis,species,,15
Gobiomorphus huttoni,Chironomidae,Invertebrate,Diptera,Chironomidae,,,,family,Fish,Perciformes,Eleotridae,,Gobiomorphus,Gobiomorphus huttoni,genus,,15
Gobiomorphus breviceps,Chironominae,Invertebrate,Diptera,Chironomidae,Chironominae,,,family,Fish,Perciformes,Eleotridae,,Gobiomorphus,Gobiomorphus breviceps,genus,direct,5
Galaxias argenteus,Coleoptera,Invertebrate,Coleoptera,,,,,order,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias argenteus,genus,,6
Galaxias argenteus,Coleoptera,Invertebrate,Coleoptera,,,,,order,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias argenteus,genus,,6
Anguilla,Coloburiscus,Invertebrate,Ephemeroptera,Coloburiscidae,,Coloburiscus,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,,genus,direct,2
Galaxias,Coloburiscus,Invertebrate,Ephemeroptera,Coloburiscidae,,Coloburiscus,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,,genus,direct,2
Gobiomorphus,Coloburiscus,Invertebrate,Ephemeroptera,Coloburiscidae,,Coloburiscus,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,,genus,direct,2
Salmo,Coloburiscus,Invertebrate,Ephemeroptera,Coloburiscidae,,Coloburiscus,,genus,Fish,Salmoniformes,Salmonidae,,Salmo,,genus,direct,2
Stenoperla,Coloburiscus,Invertebrate,Ephemeroptera,Coloburiscidae,,Coloburiscus,,genus,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,,genus,direct,4
Gobiomorphus breviceps,Coloburiscus,Invertebrate,Ephemeroptera,Coloburiscidae,,Coloburiscus,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,Gobiomorphus breviceps,genus,direct,5
Gobiomorphus huttoni,Coloburiscus,Invertebrate,Ephemeroptera,Coloburiscidae,,Coloburiscus,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,Gobiomorphus huttoni,genus,,15
Galaxias argenteus,Coloburiscus humeralis,Invertebrate,Ephemeroptera,Coloburiscidae,,Coloburiscus,Coloburiscus humeralis,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias argenteus,genus,,6
Archichauliodes diversus,Coloburiscus humeralis,Invertebrate,Ephemeroptera,Coloburiscidae,,Coloburiscus,Coloburiscus humeralis,genus,Invertebrate,Megaloptera,Corydalidae,,Archichauliodes,Archichauliodes diversus,genus,,10
Stenoperla prasina,Coloburiscus humeralis,Invertebrate,Ephemeroptera,Coloburiscidae,,Coloburiscus,Coloburiscus humeralis,genus,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,Stenoperla prasina,genus,,10
Anguilla dieffenbachii,Colobursicus,Invertebrate,Ephemeroptera,Coloburiscidae,,Coloburiscus,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla dieffenbachii,species,,12
Anguilla,Costachorema,Invertebrate,Trichoptera,Hydrobiosidae,,Costachorema,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,,genus,direct,2
Gobiomorphus,Costachorema,Invertebrate,Trichoptera,Hydrobiosidae,,Costachorema,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,,genus,direct,2
Salmo,Costachorema,Invertebrate,Trichoptera,Hydrobiosidae,,Costachorema,,genus,Fish,Salmoniformes,Salmonidae,,Salmo,,genus,direct,2
Gobiomorphus breviceps,Costachorema,Invertebrate,Trichoptera,Hydrobiosidae,,Costachorema,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,Gobiomorphus breviceps,genus,direct,5
Salmo trutta,Costachorema,Invertebrate,Trichoptera,Hydrobiosidae,,Costachorema,,genus,Fish,Salmoniformes,Salmonidae,,Salmo,,genus,direct,5
Cheimarrichthys fosteri,Costachorema xanthopterum,Invertebrate,Trichoptera,Hydrobiosidae,,Costachorema,,genus,Fish,Perciformes,Cheimarrichthyidae,,Cheimarrichthys,Cheimarrichthys fosteri,species,direct,5
Salmo trutta,Costachorema xanthopterum,Invertebrate,Trichoptera,Hydrobiosidae,,Costachorema,,genus,Fish,Salmoniformes,Salmonidae,,Salmo,,genus,direct,5
Aoteapsyche,CPOM,CPOM,,,,,,category,Invertebrate,Trichoptera,Hydropsychidae,,Aoteapsyche,,genus,direct,4
Chironomidae,CPOM,CPOM,,,,,,category,Invertebrate,Diptera,Chironomidae,,,,family,direct,4
Diamesinae,CPOM,CPOM,,,,,,category,Invertebrate,Diptera,Chironomidae,Diamesinae,,,subfamily,direct,4
Eriopterini,CPOM,CPOM,,,,,,category,Invertebrate,Diptera,Tipulidae,,Eriopterini,,genus,direct,4
Hydrobiosella,CPOM,CPOM,,,,,,category,Invertebrate,Trichoptera,Philopotamidae,,Hydrobiosella,,genus,direct,4
Hydrophilidae,CPOM,CPOM,,,,,,category,Invertebrate,Coleoptera,Hydrophilidae,,,,family,direct,4
Spaniocerca,CPOM,CPOM,,,,,,category,Invertebrate,Plecoptera,Notonemouridae,,Spaniocerca,,genus,direct,4
Zelandobius,CPOM,CPOM,,,,,,category,Invertebrate,Plecoptera,Gripopterygidae,,Zelandobius,,genus,direct,4
Zelandoperla,CPOM,CPOM,,,,,,category,Invertebrate,Plecoptera,Gripopterygidae,,Zelandoperla,,genus,direct,4
Anguilla,Cricotopus,Invertebrate,Diptera,Chironomidae,Orthocladiinae,,,family,Fish,Anguilliformes,Anguillidae,,Anguilla,,genus,direct,2
Paranephrops zealandicus,Cricotopus,Invertebrate,Diptera,Chironomidae,Orthocladiinae,,,family,Crayfish,Decapoda,Parastacidae,,Paranephrops,Paranephrops zealandicus,genus,,11
Anguilla australis,Culicidae,Invertebrate,Diptera,Culicidae,,,,family,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla australis,species,,13
Deleatidium,Cymbella,Diatom,Cymbellales,Cymbellaceae,,Cymbella,,,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,direct,2
Ameletopsis,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Invertebrate,Ephemeroptera,Ameletopsidae,,Ameletopsis,,genus,direct,2
Anguilla,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,,genus,direct,2
Archichauliodes,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Invertebrate,Megaloptera,Corydalidae,,Archichauliodes,,genus,direct,2
Galaxias,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,,genus,direct,2
Gobiomorphus,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,,genus,direct,2
Salmo,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Salmoniformes,Salmonidae,,Salmo,,genus,direct,2
Stenoperla,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,,genus,direct,2
Archichauliodes,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Invertebrate,Megaloptera,Corydalidae,,Archichauliodes,,genus,direct,3
Costachorema,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Invertebrate,Trichoptera,Hydrobiosidae,,Costachorema,,genus,direct,3
Edpercivalia,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Invertebrate,Trichoptera,Hydrobiosidae,,Edpercivalia,,genus,direct,3
Hydrobiosis,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,direct,3
Polyplectropus,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Invertebrate,Trichoptera,Polycentropidae,,Polyplectropus,,genus,direct,3
Stenoperla,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,,genus,direct,3
Aphrophila,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Invertebrate,Diptera,Tipulidae,,Aphrophila,,genus,direct,4
Archichauliodes,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Invertebrate,Megaloptera,Corydalidae,,Archichauliodes,,genus,direct,4
Hydrobiosella,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Invertebrate,Trichoptera,Philopotamidae,,Hydrobiosella,,genus,direct,4
Stenoperla,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,,genus,direct,4
Anguilla dieffenbachii,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla dieffenbachii,species,direct,5
Cheimarrichthys fosteri,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Perciformes,Cheimarrichthyidae,,Cheimarrichthys,Cheimarrichthys fosteri,species,direct,5
Galaxias southern,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,,genus,direct,5
Galaxias brevipinnis,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias brevipinnis,genus,direct,5
Galaxias paucispondylus,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias paucispondylus,genus,direct,5
Galaxias vulgaris,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias vulgaris,genus,direct,5
Gobiomorphus breviceps,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,Gobiomorphus breviceps,genus,direct,5
Salmo trutta,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Salmoniformes,Salmonidae,,Salmo,,genus,direct,5
Galaxias argenteus,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias argenteus,genus,,6
Hydrobiosis parumbripennis,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,Hydrobiosis parumbripennis,genus,,9
Archichauliodes diversus,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Invertebrate,Megaloptera,Corydalidae,,Archichauliodes,Archichauliodes diversus,genus,,10
Stenoperla prasina,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,Stenoperla prasina,genus,,10
Paranephrops zealandicus,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Crayfish,Decapoda,Parastacidae,,Paranephrops,Paranephrops zealandicus,genus,,11
Anguilla dieffenbachii,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla dieffenbachii,species,,12
Anguilla australis,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla australis,species,,15
Anguilla dieffenbachii,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla dieffenbachii,species,,15
Cheimarrichthys fosteri,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Perciformes,Cheimarrichthyidae,,Cheimarrichthys,Cheimarrichthys fosteri,species,,15
Gobiomorphus breviceps,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,Gobiomorphus breviceps,genus,,15
Gobiomorphus huttoni,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,Gobiomorphus huttoni,genus,,15
Gobiomorphus huttoni,Deleatidium,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,Gobiomorphus huttoni,genus,,15
Aoteapsyche colonica,Detritus,Detritus,Detritus,,,,,order,Invertebrate,Trichoptera,Hydropsychidae,,Aoteapsyche,Aoteapsyche colonica,genus,,8
Oeconesus similis,Detritus,Detritus,Detritus,,,,,order,Invertebrate,Trichoptera,Oeconesidae,,Oeconesus,Oeconesus similis,genus,,8
Philanis plebeius,Detritus,Detritus,Detritus,,,,,order,Invertebrate,Trichoptera,Chathamidae,,Philanis,Philanis plebeius,genus,,8
Pycnocentrodes aeris,Detritus,Detritus,Detritus,,,,,order,Invertebrate,Trichoptera,Conoesucidae,,Pycnocentrodes,Pycnocentrodes aeris,genus,,8
Pycnocentrodes aureola,Detritus,Detritus,Detritus,,,,,order,Invertebrate,Trichoptera,Conoesucidae,,Pycnocentrodes,Pycnocentrodes aureola,genus,,8
Triplectides obsoleta,Detritus,Detritus,Detritus,,,,,order,Invertebrate,Trichoptera,Leptoceridae,,Triplectides,Triplectides obsoleta,genus,,8
Zelolessica cheira,Detritus,Detritus,Detritus,,,,,order,Invertebrate,Trichoptera,Helicophidae,,Zelolessica,Zelolessica cheira,genus,,8
Hydrobiosis parumbripennis,Detritus,Detritus,Detritus,,,,,order,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,Hydrobiosis parumbripennis,genus,,9
Hydropsyche colonica,Detritus,Detritus,Detritus,,,,,order,Invertebrate,Trichoptera,Hydropsychidae,,Hydropsyche,Hydropsyche colonica,genus,,9
Archichauliodes diversus,Detritus,Detritus,Detritus,,,,,order,Invertebrate,Megaloptera,Corydalidae,,Archichauliodes,Archichauliodes diversus,genus,,10
Stenoperla prasina,Detritus,Detritus,Detritus,,,,,order,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,Stenoperla prasina,genus,,10
Aphrophila neozelandica,Detritus,Detritus,Detritus,,,,,order,Invertebrate,Diptera,Tipulidae,,Aphrophila,Aphrophila neozelandica,genus,,17
Stenoperla,Diamesinae,Invertebrate,Diptera,Chironomidae,Diamesinae,,,family,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,,genus,direct,2
Stenoperla,Diamesinae,Invertebrate,Diptera,Chironomidae,Diamesinae,,,family,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,,genus,direct,4
Galaxias argenteus,Diaprepocoris zealndiae,Invertebrate,Hemiptera,Corixidae,,Diaprepocoris,Diaprepocoris zealndiae,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias argenteus,genus,,6
Acanthophlebia,Diatom,Diatom,,,,,,category,Invertebrate,Ephemeroptera,Leptophlebiidae,,Acanthophlebia,,genus,direct,4
Aoteapsyche,Diatom,Diatom,,,,,,category,Invertebrate,Trichoptera,Hydropsychidae,,Aoteapsyche,,genus,direct,4
Aphrophila,Diatom,Diatom,,,,,,category,Invertebrate,Diptera,Tipulidae,,Aphrophila,,genus,direct,4
Archichauliodes,Diatom,Diatom,,,,,,category,Invertebrate,Megaloptera,Corydalidae,,Archichauliodes,,genus,direct,4
Austroperla,Diatom,Diatom,,,,,,category,Invertebrate,Plecoptera,Austroperlidae,,Austroperla,,genus,direct,4
Austrosimulium,Diatom,Diatom,,,,,,category,Invertebrate,Diptera,Simuliidae,,Austrosimulium,,genus,direct,4
Chironomidae,Diatom,Diatom,,,,,,category,Invertebrate,Diptera,Chironomidae,,,,family,direct,4
Coloburiscus,Diatom,Diatom,,,,,,category,Invertebrate,Ephemeroptera,Coloburiscidae,,Coloburiscus,,genus,direct,4
Deleatidium,Diatom,Diatom,,,,,,category,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,direct,4
Diamesinae,Diatom,Diatom,,,,,,category,Invertebrate,Diptera,Chironomidae,Diamesinae,,,subfamily,direct,4
Elmidae,Diatom,Diatom,,,,,,category,Invertebrate,Coleoptera,Elmidae,,Hydora.larvae,,genus,direct,4
Eriopterini,Diatom,Diatom,,,,,,category,Invertebrate,Diptera,Tipulidae,,Eriopterini,,genus,direct,4
Hydrobiosella,Diatom,Diatom,,,,,,category,Invertebrate,Trichoptera,Philopotamidae,,Hydrobiosella,,genus,direct,4
Hydrophilidae,Diatom,Diatom,,,,,,category,Invertebrate,Coleoptera,Hydrophilidae,,,,family,direct,4
Orthopsyche,Diatom,Diatom,,,,,,category,Invertebrate,Trichoptera,Hydropsychidae,,Orthopsyche,,genus,direct,4
Platyhelminthes,Diatom,Diatom,,,,,,category,Invertebrate,Platyhelminthes,,,,,order,direct,4
Polyplectropus,Diatom,Diatom,,,,,,category,Invertebrate,Trichoptera,Polycentropidae,,Polyplectropus,,genus,direct,4
Ptylidactylidae,Diatom,Diatom,,,,,,category,Invertebrate,Coleoptera,Ptylidactylidae,,,,family,direct,4
Pycnocentria,Diatom,Diatom,,,,,,category,Invertebrate,Trichoptera,Conoesucidae,,Pycnocentria,,genus,direct,4
Pycnocentrodes,Diatom,Diatom,,,,,,category,Invertebrate,Trichoptera,Conoesucidae,,Pycnocentrodes,,genus,direct,4
Tanypodinae,Diatom,Diatom,,,,,,category,Invertebrate,Diptera,Chironomidae,Tanypodinae,,,subfamily,direct,4
Zelandobius,Diatom,Diatom,,,,,,category,Invertebrate,Plecoptera,Gripopterygidae,,Zelandobius,,genus,direct,4
Zelandoperla,Diatom,Diatom,,,,,,category,Invertebrate,Plecoptera,Gripopterygidae,,Zelandoperla,,genus,direct,4
Zephlebia,Diatom,Diatom,,,,,,category,Invertebrate,Ephemeroptera,Leptophlebiidae,,Zephlebia,,genus,direct,4
Aoteapsyche colonica,Diatom,Diatom,,,,,,category,Invertebrate,Trichoptera,Hydropsychidae,,Aoteapsyche,Aoteapsyche colonica,genus,,8
Pycnocentrodes aeris,Diatom,Diatom,,,,,,category,Invertebrate,Trichoptera,Conoesucidae,,Pycnocentrodes,Pycnocentrodes aeris,genus,,8
Austroperla cyrene,Diatom,Diatom,,,,,,category,Invertebrate,Plecoptera,Austroperlidae,,Austroperla,Austroperla cyrene,genus,,16
Deleatidium,Diatom,Diatom,,,,,,category,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,,16
Nesameletus ornatus,Diatom,Diatom,,,,,,category,Invertebrate,Ephemeroptera,Nesameletidae,,Nesameletus,Nesameletus ornatus,genus,,16
Olinga feredayi,Diatom,Diatom,,,,,,category,Invertebrate,Trichoptera,Conoesucidae,,Olinga,Olinga feredayi,genus,,16
Spaniocerca zelandica,Diatom,Diatom,,,,,,category,Invertebrate,Plecoptera,Notonemouridae,,Spaniocerca,Spaniocerca zelandica,genus,,16
Zelandoperla agnetis,Diatom,Diatom,,,,,,category,Invertebrate,Plecoptera,Gripopterygidae,,Zelandoperla,Zelandoperla agnetis,genus,,16
Aphrophila neozelandica,Diatom,Diatom,,,,,,category,Invertebrate,Diptera,Tipulidae,,Aphrophila,Aphrophila neozelandica,genus,,17
Galaxias vulgaris,Elmidae,Invertebrate,Coleoptera,Elmidae,,,,family,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias vulgaris,genus,direct,5
Archichauliodes diversus,Elmidae,Invertebrate,Coleoptera,Elmidae,,,,family,Invertebrate,Megaloptera,Corydalidae,,Archichauliodes,Archichauliodes diversus,genus,,10
Stenoperla prasina,Elmidae,Invertebrate,Coleoptera,Elmidae,,,,family,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,Stenoperla prasina,genus,,10
Aoteapsyche colonica,Ephemeroptera,Invertebrate,Ephemeroptera,,,,,order,Invertebrate,Trichoptera,Hydropsychidae,,Aoteapsyche,Aoteapsyche colonica,genus,,8
Anguilla,Eukiefferiella,Invertebrate,Diptera,Chironomidae,Orthocladiinae,,,family,Fish,Anguilliformes,Anguillidae,,Anguilla,,genus,direct,2
Gobiomorphus,Eukiefferiella,Invertebrate,Diptera,Chironomidae,Orthocladiinae,,,family,Fish,Perciformes,Eleotridae,,Gobiomorphus,,genus,direct,2
