consumer,resource,res.category,res.order,res.family,res.subfamily,res.genus,res.species,res.method,con.category,con.order,con.family,con.subfamily,con.genus,con.species,con.method,linkevidence,source.id
Salmo,Eukiefferiella,Invertebrate,Diptera,Chironomidae,Orthocladiinae,,,family,Fish,Salmoniformes,Salmonidae,,Salmo,,genus,direct,2
Paranephrops zealandicus,Eukiefferiella,Invertebrate,Diptera,Chironomidae,Orthocladiinae,,,family,Crayfish,Decapoda,Parastacidae,,Paranephrops,Paranephrops zealandicus,genus,,11
Deleatidium,Eunotia,Diatom,Eunotiales,Eunotiaceae,,Eunotia,,genus,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,direct,2
Aoteapsyche colonica,Filamentous Algae,Filamentous Algae,,,,,,category,Invertebrate,Trichoptera,Hydropsychidae,,Aoteapsyche,Aoteapsyche colonica,genus,,8
Austroperla cyrene,Filamentous Algae,Filamentous Algae,,,,,,category,Invertebrate,Plecoptera,Austroperlidae,,Austroperla,Austroperla cyrene,genus,,16
Coloburiscus humeralis,Filamentous Algae,Filamentous Algae,,,,,,category,Invertebrate,Ephemeroptera,Coloburiscidae,,Coloburiscus,Coloburiscus humeralis,genus,,16
Nesameletus ornatus,Filamentous Algae,Filamentous Algae,,,,,,category,Invertebrate,Ephemeroptera,Nesameletidae,,Nesameletus,Nesameletus ornatus,genus,,16
Olinga feredayi,Filamentous Algae,Filamentous Algae,,,,,,category,Invertebrate,Trichoptera,Conoesucidae,,Olinga,Olinga feredayi,genus,,16
Spaniocercoides cowleyi,Filamentous Algae,Filamentous Algae,,,,,,category,Invertebrate,Plecoptera,Notonemouridae,,Spaniocerca,Spaniocercoides cowleyi,genus,,16
Zelandobius confusus,Filamentous Algae,Filamentous Algae,,,,,,category,Invertebrate,Plecoptera,Gripopterygidae,,Zelandobius,Zelandobius confusus,genus,,16
Zelandoperla agnetis,Filamentous Algae,Filamentous Algae,,,,,,category,Invertebrate,Plecoptera,Gripopterygidae,,Zelandoperla,Zelandoperla agnetis,genus,,16
Aphrophila neozelandica,Filamentous Algae,Filamentous Algae,,,,,,category,Invertebrate,Diptera,Tipulidae,,Aphrophila,Aphrophila neozelandica,genus,,17
Acanthophlebia,FPOM,FPOM,,,,,,category,Invertebrate,Ephemeroptera,Leptophlebiidae,,Acanthophlebia,,genus,direct,4
Aoteapsyche,FPOM,FPOM,,,,,,category,Invertebrate,Trichoptera,Hydropsychidae,,Aoteapsyche,,genus,direct,4
Aphrophila,FPOM,FPOM,,,,,,category,Invertebrate,Diptera,Tipulidae,,Aphrophila,,genus,direct,4
Archichauliodes,FPOM,FPOM,,,,,,category,Invertebrate,Megaloptera,Corydalidae,,Archichauliodes,,genus,direct,4
Austroperla,FPOM,FPOM,,,,,,category,Invertebrate,Plecoptera,Austroperlidae,,Austroperla,,genus,direct,4
Austrosimulium,FPOM,FPOM,,,,,,category,Invertebrate,Diptera,Simuliidae,,Austrosimulium,,genus,direct,4
Chironomidae,FPOM,FPOM,,,,,,category,Invertebrate,Diptera,Chironomidae,,,,family,direct,4
Coloburiscus,FPOM,FPOM,,,,,,category,Invertebrate,Ephemeroptera,Coloburiscidae,,Coloburiscus,,genus,direct,4
Diamesinae,FPOM,FPOM,,,,,,category,Invertebrate,Diptera,Chironomidae,Diamesinae,,,subfamily,direct,4
Elmidae,FPOM,FPOM,,,,,,category,Invertebrate,Coleoptera,Elmidae,,Hydora.larvae,,genus,direct,4
Eriopterini,FPOM,FPOM,,,,,,category,Invertebrate,Diptera,Tipulidae,,Eriopterini,,genus,direct,4
Hydrobiosella,FPOM,FPOM,,,,,,category,Invertebrate,Trichoptera,Philopotamidae,,Hydrobiosella,,genus,direct,4
Orthopsyche,FPOM,FPOM,,,,,,category,Invertebrate,Trichoptera,Hydropsychidae,,Orthopsyche,,genus,direct,4
Platyhelminthes,FPOM,FPOM,,,,,,category,Invertebrate,Platyhelminthes,,,,,order,direct,4
Polyplectropus,FPOM,FPOM,,,,,,category,Invertebrate,Trichoptera,Polycentropidae,,Polyplectropus,,genus,direct,4
Ptylidactylidae,FPOM,FPOM,,,,,,category,Invertebrate,Coleoptera,Ptylidactylidae,,,,family,direct,4
Pycnocentrodes,FPOM,FPOM,,,,,,category,Invertebrate,Trichoptera,Conoesucidae,,Pycnocentrodes,,genus,direct,4
Zelandobius,FPOM,FPOM,,,,,,category,Invertebrate,Plecoptera,Gripopterygidae,,Zelandobius,,genus,direct,4
Zelandoperla,FPOM,FPOM,,,,,,category,Invertebrate,Plecoptera,Gripopterygidae,,Zelandoperla,,genus,direct,4
Zephlebia,FPOM,FPOM,,,,,,category,Invertebrate,Ephemeroptera,Leptophlebiidae,,Zephlebia,,genus,direct,4
Acanthophlebia,FPOM,FPOM,,,,,,category,Invertebrate,Ephemeroptera,Leptophlebiidae,,Acanthophlebia,,genus,,7
Aoteapsyche raruraru,FPOM,FPOM,,,,,,category,Invertebrate,Trichoptera,Hydropsychidae,,Aoteapsyche,Aoteapsyche raruraru,genus,,16
Austroclima sepia,FPOM,FPOM,,,,,,category,Invertebrate,Ephemeroptera,Leptophlebiidae,,Austroclima,Austroclima sepia,genus,,16
Austroperla cyrene,FPOM,FPOM,,,,,,category,Invertebrate,Plecoptera,Austroperlidae,,Austroperla,Austroperla cyrene,genus,,16
Coloburiscus humeralis,FPOM,FPOM,,,,,,category,Invertebrate,Ephemeroptera,Coloburiscidae,,Coloburiscus,Coloburiscus humeralis,genus,,16
Deleatidium,FPOM,FPOM,,,,,,category,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,,16
Hydrobiosella stenocerca,FPOM,FPOM,,,,,,category,Invertebrate,Trichoptera,Philopotamidae,,Hydrobiosella,Hydrobiosella stenocerca,genus,,16
Nesameletus ornatus,FPOM,FPOM,,,,,,category,Invertebrate,Ephemeroptera,Nesameletidae,,Nesameletus,Nesameletus ornatus,genus,,16
Olinga feredayi,FPOM,FPOM,,,,,,category,Invertebrate,Trichoptera,Conoesucidae,,Olinga,Olinga feredayi,genus,,16
Pycnocentrella eruensis,FPOM,FPOM,,,,,,category,Invertebrate,Trichoptera,Conoesucidae,,Pycnocentrella,Pycnocentrella eruensis,genus,,16
Pycnocentria sylvestris,FPOM,FPOM,,,,,,category,Invertebrate,Trichoptera,Conoesucidae,,Pycnocentria,Pycnocentria sylvestris,genus,,16
Spaniocerca zelandica,FPOM,FPOM,,,,,,category,Invertebrate,Plecoptera,Notonemouridae,,Spaniocerca,Spaniocerca zelandica,genus,,16
Spaniocercoides cowleyi,FPOM,FPOM,,,,,,category,Invertebrate,Plecoptera,Notonemouridae,,Spaniocerca,Spaniocercoides cowleyi,genus,,16
Zelandobius confusus,FPOM,FPOM,,,,,,category,Invertebrate,Plecoptera,Gripopterygidae,,Zelandobius,Zelandobius confusus,genus,,16
Zelandoperla agnetis,FPOM,FPOM,,,,,,category,Invertebrate,Plecoptera,Gripopterygidae,,Zelandoperla,Zelandoperla agnetis,genus,,16
Zelandoperla fenestrata,FPOM,FPOM,,,,,,category,Invertebrate,Plecoptera,Gripopterygidae,,Zelandoperla,Zelandoperla fenestrata,genus,,16
Deleatidium,Fragilaria,Diatom,Fragilariales,Fragilariaceae,,Fragilaria,,genus,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,direct,2
Anguilla dieffenbachii,Gobiomorphus,Fish,Perciformes,Eleotridae,,Gobiomorphus,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla dieffenbachii,species,,12
Anguilla australis,Gobiomorphus,Fish,Perciformes,Eleotridae,,Gobiomorphus,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla australis,species,,13
Anguilla dieffenbachii,Gobiomorphus,Fish,Perciformes,Eleotridae,,Gobiomorphus,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla dieffenbachii,species,,13
Deleatidium,Gomphonema,Diatom,Cymbellales,Gomphonemataceae,,Gomphonema,,genus,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,direct,2
Galaxias argenteus,Gyraulus corinna,Invertebrate,Mollusca,Planorbidae,,Gyraulus,Gyraulus corinna,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias argenteus,genus,,6
Paranephrops zealandicus,Gyrinus,Invertebrate,Coleoptera,Gyrinidae,,Gyrinus,,genus,Crayfish,Decapoda,Parastacidae,,Paranephrops,Paranephrops zealandicus,genus,,11
Gobiomorphus,Helicopsyche,Invertebrate,Trichoptera,Helicopyshidae,,Helicopsyche,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,,genus,direct,2
Salmo,Helicopsyche,Invertebrate,Trichoptera,Helicopyshidae,,Helicopsyche,,genus,Fish,Salmoniformes,Salmonidae,,Salmo,,genus,direct,2
Galaxias argenteus,Helicopsyche,Invertebrate,Trichoptera,Helicopyshidae,,Helicopsyche,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias argenteus,genus,,6
Paranephrops zealandicus,Helicopsyche,Invertebrate,Trichoptera,Helicopyshidae,,Helicopsyche,,genus,Crayfish,Decapoda,Parastacidae,,Paranephrops,Paranephrops zealandicus,genus,,11
Galaxias postvectis,Helicopsyche,Invertebrate,Trichoptera,Helicopyshidae,,Helicopsyche,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias postvectis,genus,,14
Archichauliodes,Homalaena,invertebrate,Coleoptera,Hydraenidae,,Homalaena,,family,Invertebrate,Megaloptera,Corydalidae,,Archichauliodes,,genus,direct,2
Galaxias,Homalaena,invertebrate,Coleoptera,Hydraenidae,,Homalaena,,family,Fish,Osmeriformes,Galaxidae,,Galaxias,,genus,direct,2
Gobiomorphus,Homalaena,invertebrate,Coleoptera,Hydraenidae,,Homalaena,,family,Fish,Perciformes,Eleotridae,,Gobiomorphus,,genus,direct,2
Paranephrops zealandicus,Hudsonema,Invertebrate,Trichoptera,Leptoceridae,,Hudsonema,,genus,Crayfish,Decapoda,Parastacidae,,Paranephrops,Paranephrops zealandicus,genus,,11
Salmo trutta,Hudsonema amabile,Invertebrate,Trichoptera,Leptoceridae,,Hudsonema,Hudsonema amabile,genus,Fish,Salmoniformes,Salmonidae,,Salmo,,genus,direct,5
Galaxias argenteus,Hudsonema amabilis,Invertebrate,Trichoptera,Leptoceridae,,Hudsonema,Hudsonema amabilis,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias argenteus,genus,,6
Stenoperla prasina,Hudsonema amabilis,Invertebrate,Trichoptera,Leptoceridae,,Hudsonema,Hudsonema amabilis,genus,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,Stenoperla prasina,genus,,10
Anguilla,Hydora,Invertebrate,Coleoptera,Elmidae,,Hydora,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,,genus,direct,2
Galaxias,Hydora,Invertebrate,Coleoptera,Elmidae,,Hydora,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,,genus,direct,2
Gobiomorphus,Hydora,Invertebrate,Coleoptera,Elmidae,,Hydora,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,,genus,direct,2
Paranephrops zealandicus,Hydora,Invertebrate,Coleoptera,Elmidae,,Hydora,,genus,Crayfish,Decapoda,Parastacidae,,Paranephrops,Paranephrops zealandicus,genus,,11
Paranephrops zealandicus,Hydraena,Invertebrate,Coleoptera,Hydraenidae,,Hydraena,,family,Crayfish,Decapoda,Parastacidae,,Paranephrops,Paranephrops zealandicus,genus,,11
Galaxias,Hydrobiosella,Invertebrate,Trichoptera,Philopotamidae,,Hydrobiosella,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,,genus,direct,2
Gobiomorphus,Hydrobiosella,Invertebrate,Trichoptera,Philopotamidae,,Hydrobiosella,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,,genus,direct,2
Stenoperla,Hydrobiosella,Invertebrate,Trichoptera,Philopotamidae,,Hydrobiosella,,genus,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,,genus,direct,2
Paranephrops zealandicus,Hydrobiosella,Invertebrate,Trichoptera,Philopotamidae,,Hydrobiosella,,genus,Crayfish,Decapoda,Parastacidae,,Paranephrops,Paranephrops zealandicus,genus,,11
Stenoperla,Hydrobiosidae,Invertebrate,Trichoptera,Hydrobiosidae,,,,family,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,,genus,direct,3
Archichauliodes diversus,Hydrobiosidae,Invertebrate,Trichoptera,Hydrobiosidae,,,,family,Invertebrate,Megaloptera,Corydalidae,,Archichauliodes,Archichauliodes diversus,genus,,10
Stenoperla prasina,Hydrobiosidae,Invertebrate,Trichoptera,Hydrobiosidae,,,,family,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,Stenoperla prasina,genus,,10
Anguilla,Hydrobiosis,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,,genus,direct,2
Galaxias,Hydrobiosis,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,,genus,direct,2
Gobiomorphus,Hydrobiosis,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,,genus,direct,2
Salmo,Hydrobiosis,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Fish,Salmoniformes,Salmonidae,,Salmo,,genus,direct,2
Anguilla dieffenbachii,Hydrobiosis,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla dieffenbachii,species,direct,5
Cheimarrichthys fosteri,Hydrobiosis,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Fish,Perciformes,Cheimarrichthyidae,,Cheimarrichthys,Cheimarrichthys fosteri,species,direct,5
Galaxias southern,Hydrobiosis,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,,genus,direct,5
Galaxias brevipinnis,Hydrobiosis,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias brevipinnis,genus,direct,5
Galaxias vulgaris,Hydrobiosis,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias vulgaris,genus,direct,5
Gobiomorphus breviceps,Hydrobiosis,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,Gobiomorphus breviceps,genus,direct,5
Gobiomorphus cotidianus,Hydrobiosis,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,Gobiomorphus cotidianus,genus,direct,5
Salmo trutta,Hydrobiosis,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Fish,Salmoniformes,Salmonidae,,Salmo,,genus,direct,5
Galaxias argenteus,Hydrobiosis,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias argenteus,genus,,6
Paranephrops zealandicus,Hydrobiosis,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Crayfish,Decapoda,Parastacidae,,Paranephrops,Paranephrops zealandicus,genus,,11
Anguilla dieffenbachii,Hydrobiosis,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla dieffenbachii,species,,12
Archichauliodes diversus,Hydrobiosis clavigera,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,Hydrobiosis clavigera,genus,Invertebrate,Megaloptera,Corydalidae,,Archichauliodes,Archichauliodes diversus,genus,,10
Stenoperla prasina,Hydrobiosis clavigera,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,Hydrobiosis clavigera,genus,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,Stenoperla prasina,genus,,10
Galaxias argenteus,Hydrobiosis spatulata,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,Hydrobiosis spatulata,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias argenteus,genus,,6
Galaxias argenteus,Hydrobiosis umbripennis,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,Hydrobiosis umbripennis,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias argenteus,genus,,6
Galaxias,Hydrochorema,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,,genus,direct,2
Gobiomorphus,Hydrochorema,Invertebrate,Trichoptera,Hydrobiosidae,,Hydrobiosis,,genus,Fish,Perciformes,Eleotridae,,Gobiomorphus,,genus,direct,2
Archichauliodes diversus,Hydropsyche colonica,Invertebrate,Trichoptera,Hydropsychidae,,Hydropsyche,,genus,Invertebrate,Megaloptera,Corydalidae,,Archichauliodes,Archichauliodes diversus,genus,,10
Stenoperla prasina,Hydropsyche colonica,Invertebrate,Trichoptera,Hydropsychidae,,Hydropsyche,,genus,Invertebrate,Plecoptera,Eustheniidae,,Stenoperla,Stenoperla prasina,genus,,10
Anguilla dieffenbachii,Hyridella,Invertebrate,Mollusca,Unionidae,,Hyridella,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla dieffenbachii,species,,12
Anguilla dieffenbachii,Ichthybotus,Invertebrate,Ephemeroptera,Ephemeridae,,Ichthybotus,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla dieffenbachii,species,,15
Paranephrops zealandicus,Isopod,Invertebrate,Isopoda,,,,,order,Crayfish,Decapoda,Parastacidae,,Paranephrops,Paranephrops zealandicus,genus,,11
Paranephrops zealandicus,Larsia,Invertebrate,Diptera,Chironomidae,Tanypodinae,Larsia,,family,Crayfish,Decapoda,Parastacidae,,Paranephrops,Paranephrops zealandicus,genus,,11
Galaxias,Limonia,Invertebrate,Diptera,Tipulidae,,,,family,Fish,Osmeriformes,Galaxidae,,Galaxias,,genus,direct,2
Gobiomorphus,Limonia,Invertebrate,Diptera,Tipulidae,,,,family,Fish,Perciformes,Eleotridae,,Gobiomorphus,,genus,direct,2
Anguilla dieffenbachii,Lymnaea,Invertebrate,Mollusca,Lymnaeidae,,Lymnaea,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla dieffenbachii,species,,12
Anguilla,Maoridiamesa,Invertebrate,Diptera,Chironomidae,Diamesinae,,,family,Fish,Anguilliformes,Anguillidae,,Anguilla,,genus,direct,2
Galaxias brevipinnis,Maoridiamesa,Invertebrate,Diptera,Chironomidae,Diamesinae,,,family,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias brevipinnis,genus,direct,5
Galaxias vulgaris,Maoridiamesa,Invertebrate,Diptera,Chironomidae,Diamesinae,,,family,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias vulgaris,genus,direct,5
Gobiomorphus breviceps,Maoridiamesa,Invertebrate,Diptera,Chironomidae,Diamesinae,,,family,Fish,Perciformes,Eleotridae,,Gobiomorphus,Gobiomorphus breviceps,genus,direct,5
Gobiomorphus cotidianus,Maoridiamesa,Invertebrate,Diptera,Chironomidae,Diamesinae,,,family,Fish,Perciformes,Eleotridae,,Gobiomorphus,Gobiomorphus cotidianus,genus,direct,5
Salmo trutta,Maoridiamesa,Invertebrate,Diptera,Chironomidae,Diamesinae,,,family,Fish,Salmoniformes,Salmonidae,,Salmo,,genus,direct,5
Paranephrops zealandicus,Maoridiamesa,Invertebrate,Diptera,Chironomidae,Diamesinae,,,family,Crayfish,Decapoda,Parastacidae,,Paranephrops,Paranephrops zealandicus,genus,,11
Paranephrops zealandicus,Megaleptoperla,Invertebrate,Plecoptera,Gripopterygidae,,Megaleptoperla,,genus,Crayfish,Decapoda,Parastacidae,,Paranephrops,Paranephrops zealandicus,genus,,11
Anguilla australis,Microvelia,Invertebrate,Hemiptera,Veliidae,,Microvelia,,genus,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla australis,species,,13
Galaxias argenteus,Microvelia macgregori,Invertebrate,Hemiptera,Veliidae,,Microvelia,Microvelia macgregori,genus,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias argenteus,genus,,6
Paranephrops zealandicus,Mischoderus,Invertebrate,Diptera,Tanyderidae,,Mischoderus,,genus,Crayfish,Decapoda,Parastacidae,,Paranephrops,Paranephrops zealandicus,genus,,11
Galaxias vulgaris,Muscidae,Invertebrate,Diptera,Muscidae,,,,family,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias vulgaris,genus,direct,5
Gobiomorphus cotidianus,Muscidae,Invertebrate,Diptera,Muscidae,,,,family,Fish,Perciformes,Eleotridae,,Gobiomorphus,Gobiomorphus cotidianus,genus,direct,5
Galaxias argenteus,Muscidae,Invertebrate,Diptera,Muscidae,,,,family,Fish,Osmeriformes,Galaxidae,,Galaxias,Galaxias argenteus,genus,,6
Anguilla dieffenbachii,Muscidae,Invertebrate,Diptera,Muscidae,,,,family,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla dieffenbachii,species,,15
Anguilla australis,Mutelidae,Invertebrate,Mollusca,Mutelidae,,,,family,Fish,Anguilliformes,Anguillidae,,Anguilla,Anguilla australis,species,,13
Anguilla,Naonella,Invertebrate,Diptera,Chironomidae,Orthocladiinae,,,family,Fish,Anguilliformes,Anguillidae,,Anguilla,,genus,direct,2
Paranephrops zealandicus,Naonella,Invertebrate,Diptera,Chironomidae,Orthocladiinae,,,family,Crayfish,Decapoda,Parastacidae,,Paranephrops,Paranephrops zealandicus,genus,,11
Deleatidium,Navicula,Diatom,Naviculales,Naviculaceae,,Navicula,,genus,Invertebrate,Ephemeroptera,Leptophlebiidae,,Deleatidium,,genus,direct,2
