Wrong,Corrected
Achnanthes.other.sp.,Achnanthes
Achnanthes.sp...small.,Achnanthes
Achnanthes.lanceoloata,Achnanthes.lanceolata
Acnantidium.lanceolata,Achnanthes.lanceolata
Achnanthidium.lanceoloata,Achnanthidium.lanceolata
Acnanthidium.lanceolata,Achnanthidium.lanceolata
Acnanthidium.lanceoloata,Achnanthidium.lanceolata
Acnanthidium.linearis,Achnanthidium.linearis
Acnantidium.linearis,Achnanthidium.linearis
Acnanthidium.minutissima,Achnanthidium.minutissima
Acnantidium.minutissima,Achnanthidium.minutissima
Acnanthidium.saxonica,Achnanthidium.saxonica
Acroperla.sp.,Acroperla
Acroperla.trivacuata,Acroperla
Zealandoperla.Acroperla.sp.,Acroperla
Amelotopsis,Ameletopsis
Amelotopsis.perscitus,Ameletopsis.perscitus
Amphipoda.,Amphipoda
Amphipoda.spp.,Amphipoda
Amphipoda.type..purple.,Amphipoda
Amphora.sp.,Amphora
Anguila.diffenbachii,Anguilla.dieffenbachii
Ankitodesmus.sp.,Ankistrodesmus
Aoteaphsyche.sp.,Aoteapsyche
Aoteapsyche.colonica,Aoteapsyche
Aoteapsyche.raruraru,Aoteapsyche
Aoteapsyche.sp.,Aoteapsyche
Aoteapsyche.spp.,Aoteapsyche
Hydropsychidae.sp.,Aoteapsyche
Aphrophila.sp.,Aphrophila
Aphrophila.neozelandiae,Aphrophila.neozelandica
Aphrophila.neozelandicus,Aphrophila.neozelandica
Aphrophila.noevaezelandia,Aphrophila.neozelandica
Aphrophila.noevaezelandiae,Aphrophila.neozelandica
Apsectrotanypus.sp.,Apsectrotanypus
A..diversus,Archichauliodes.diversus
Archicauliodes,Archichauliodes.diversus
Archicauliodes.diversus,Archichauliodes.diversus
Archicaulioides,Archichauliodes.diversus
Archicaulioides.diversus,Archichauliodes.diversus
Archichaulioides√ädiversus,Archichauliodes.diversus
Archichaulioides diversus,Archichauliodes.diversus
Aspectrotanypus.sp.,Aspectrotanypus
Asterionella.sp.,Asterionella
Audouinella.sp.,Audouinella
Audouniella,Audouinella
Auodinella,Audouinella
Aulacoseira.sp.,Aulacoseira
Aucalosira.sp.,Aulosira
Austraclima.jollyae,Austroclima.jollyae
Austraclima.sp.,Austroclima.jollyae
Ausrtoperla.cyrene,Austroperla.cyrene
Austroperla,Austroperla.cyrene
Stenoperla.cyrene,Austroperla.cyrene
Australense,Austrosimulium
Australense.sp.,Austrosimulium
Austrosimulium.australense,Austrosimulium
Austrosimulium.austranse,Austrosimulium
Autrosimilium.australense,Austrosimulium
Batrachospermum.spp.,Batrachospermum
cf..Batrachospermum..,Batrachospermum
Baeroptera.roria,Beraeoptera
Baraeoptera.roria,Beraeoptera
Barareoptera,Beraeoptera
Barareoptera.roria,Beraeoptera
Blepharicerdiae,Blephariceridae
Blue.green.algae.spp.,Blue.green.algae
Bluegreen.algae,Blue.green.algae
Unknown.blue.green.algae,Blue.green.algae
Caloneis.sp...,Caloneis
Ceratopogonid,Ceratopogonidae
Ceratopogonid.sp.,Ceratopogonidae
Ceratopogononid,Ceratopogonidae
Forcipomyiinae,Ceratopogonidae
Forcipomyinnae,Ceratopogonidae
Blunt.black.ortho,Chironomidae
Blunt.blk.ortho,Chironomidae
Blunt-black-ortho,Chironomidae
Brundin,Chironomidae
Brundin.type,Chironomidae
Chiron.slanteye,Chironomidae
Chironomid.droopy.guy,Chironomidae
Chironomid.new.sp.,Chironomidae
Chironomid.slant.eye,Chironomidae
Chironomid.type..Bifiid.Tars.,Chironomidae
Chironomid.type..Brundin.,Chironomidae
Chironomid.type..Slant.eye.,Chironomidae
Chiron-slant-eye,Chironomidae
Eye.forward.chiron,Chironomidae
Parachironomous.sp.,Chironomidae
Parachironomus,Chironomidae
Parachironomus.,Chironomidae
Parachironomus.type,Chironomidae
Chironomid.type..Large.Tanytarsini.,Chironominae
Chironomid.type..Polyped.,Chironominae
Chironomid.type..Tanytarsini.,Chironominae
Chironomid-slant-eye,Chironominae
Chironomini,Chironominae
Chironomini.sp.,Chironominae
Chironomini.type,Chironominae
Chironomous,Chironominae
Large.tars,Chironominae
Patatanytarsus.nr.grimmi,Chironominae
Polyped,Chironominae
Polyped.type,Chironominae
Polypedellum,Chironominae
Polypedellum.green.type,Chironominae
Polypedellum.grn,Chironominae
Polypedellum.I,Chironominae
Polypedellum.II,Chironominae
Polypedellum.sp.,Chironominae
Polypedilum.sp.,Chironominae
Polypedilum.Type..I.,Chironominae
Polypedilum.Type..II.,Chironominae
Slant-eye,Chironominae
Tanytars,Chironominae
Tanytars.type,Chironominae
Tanytarsini,Chironominae
Tanytarsini.blunt,Chironominae
Tanytarsini.I,Chironominae
Tanytarsini.II,Chironominae
Tanytarsini.sp.,Chironominae
Tanytarsus,Chironominae
Tanytarsus.other.spp.,Chironominae
Tanytarsus.sp..I,Chironominae
Tanytarsus.spp.,Chironominae
Tanytarsus.type..blunt.,Chironominae
Tanytarsus.UU,Chironominae
Tanytarsus.verpsertinus,Chironominae
Tanytarsus.verspertinus,Chironominae
Closterium.sp.,Closterium
Cocconeis.sp.,Cocconeis
Coccoenis.placentula,Cocconeis.placentula
Cocconeis.placentual,Cocconeis.placentula
Coloburiscus.humeralis,Coloburiscus
Cosmarium.sp.,Cosmarium
Costachorema.xanthoptera,Costachorema
Costachorema.Xanthoptera,Costachorema
Costchorema,Costachorema
Costchorema.xanthoptera,Costachorema
Cricotopus.I,Cricotopus
Cricotopus.II,Cricotopus
Cricotopus.pale,Cricotopus
Cricotopus.'pale',Cricotopus
Cricotopus.sp..II,Cricotopus
Cricotopus.sp..Type..pale.,Cricotopus
Cricotopus.sp.I,Cricotopus
Cricotopus.sp.II,Cricotopus
Cricotopus.Type..II.,Cricotopus
Cristaperla.fimbria,Cristaperla
Cyclotella.sp.,Cyclotella
Cyclotella.stelligera,Cyclotella
Cymbella.sp.,Cymbella
Cymbella.sp...sinuata..,Cymbella
Cymbella.kappii,Cymbella.kappi
Deleatidium.lilli,Deleatidium
Deleatidium.sp,Deleatidium
Deleatidium.sp.,Deleatidium
Deleatidium.spp.,Deleatidium
Deleatidum,Deleatidium
Deleatidum.lilli,Deleatidium
Unidentifiable.detritus,Detritus
Unidentified.detritus,Detritus
Unidentified.organic.detritus,Detritus
Unidentified.organic.material,Detritus
Chironomid.type..Diamesid.Blond.,Diamesinae
Chironomid.type..Diamesid.blond.,Diamesinae
Chironomid.type..Diamesid.Brown.Orange.,Diamesinae
Chironomid.type..Diamesid.brown.orange.,Diamesinae
Diamesid.blnd,Diamesinae
Diamesid.blond,Diamesinae
Diamesid.br.or,Diamesinae
Diamesid.brown.Orange,Diamesinae
Diamesid.brown.orange,Diamesinae
Diamesid-blnd,Diamesinae
Diamesid-brown-0range,Diamesinae
Diamesid-brown-orange,Diamesinae
Maoridiamesea,Diamesinae
Maoridiamesia.sp.,Diamesinae
Maoridiemesea,Diamesinae
Diploneis.ovalis,Diploneis
Diploneis.sp.,Diploneis
Dipteran,Diptera
Homeodytes,Dytiscidae
Elmid.adult,Elmidae.adult
Elmid.larva,Elmidae.larvae
Elmid.larvae,Elmidae.larvae
Elmidae.larva,Elmidae.larvae
Elmidae.larvae.,Elmidae.larvae
Empid,Empididae
Empid.I,Empididae
Empid.II,Empididae
Empid.III,Empididae
Empid.Type.I,Empididae
Empid.Type.II,Empididae
Empididae.type.(?),Empididae
Ephydrella.sp.,Ephydrella
Epithemia..suqare.ended.,Ephydrella
Epithemia.turgida,Epithemia.tirgida
Epithemis.turgida,Epithemia.turgida
Eriopterini.sp.,Eriopterini
Eunotia.sp.,Eunotia
Eunotia.sp..large,Eunotia
Eunotia.spp.,Eunotia
Fragilaria.sp.,Fragilaria
Fragilaria.spp,Fragilaria
Fragilaria.spp.,Fragilaria
Galaxias.depressiceps,Galaxias
Galaxias.sp.,Galaxias
Galaxiidae.anomalus,Galaxias
Galaxiidae.new.sp.,Galaxias
Gobiomorphus.breviceps,Gobiomorphus
Gomphoneis.herculeana.var..robusta,Gomphoneis.herculeana
Gomphonema.sp.,Gomphonema
Gomphonema.sp...skinny...tenue...,Gomphonema
Gomphonema.sp...small..olivaceum..,Gomphonema
Gomphonema.sp..II,Gomphonema
Gomphonema.sp..III,Gomphonema
Gomphonema.sp..unk,Gomphonema
Gomphonema.sp.3,Gomphonema
Gomphonema.subclavatum,Gomphonema
Gomphonema.truncatum,Gomphonema
Gomphonema.type..coffin.,Gomphonema
Gomphonema.acuminatum,Gomphonema.accuminatum
Gomphonema.cf..olivaceum,Gomphonema.olivaceum
Green.algae.unid.,Green.algae
Unidentified.green.algae,Green.algae
Unknown..green.algal.filaments,Green.algae
Unknown.green.algae,Green.algae
Unknown.green.algae.filaments,Green.algae
Unknown.green.algae.species,Green.algae
Unknown.green.algae.spp.,Green.algae
Unknown.green.algal.cells,Green.algae
Unknown.green.algal.cells.,Green.algae
Unknown.green.algal.filaments,Green.algae
Gyrosigma.spencerii,Gyrosigma
Hantzschia.sp.,Hantzschia
H.albescens,Helicopsyche
Helicopsyche.albescens,Helicopsyche
Heliopsyche.albescens,Helicopsyche
Heliopsyche.sp.,Helicopsyche
Hexatomini.sp.,Hexatomini
Hudsonema.aliena,Hudsonema
Hudsonema.amabilis,Hudsonema
Hudsonema.amibilis,Hudsonema.amabilis
Hydora.nitida.(ad),Hydora.adult
Hydora.nitida..ad.,Hydora.adult
Hydora.nitida..adult.,Hydora.adult
Hydora.nitida.a,Hydora.adult
Hydora.nitida.adult,Hydora.adult
Hydora.nitida.(l),Hydora.larvae
Hydora.nitida..l.,Hydora.larvae
Hydora.nitida..larva.,Hydora.larvae
Hydora.nitida.l,Hydora.larvae
Hydora.nitida.larva,Hydora.larvae
Hydora.nitida.larvae,Hydora.larvae
Homalaena.sp.(type.H2),Hydraena
Homolaena,Hydraena
Hydraena.homalaena.(H1),Hydraena
Hydraena.homalaena.(H2),Hydraena
Hydraena.homalaena...Type.H1.,Hydraena
Hydraena.homalaena..Type.H2.,Hydraena
Hydraena.homalaena.sp...type.H2.,Hydraena
Hydraena.homolaena,Hydraena
Hydraena.orchymontia,Hydraena
Hydraena.orchymontia.(Light),Hydraena
Hydraenidae,Hydraena
Hydraenidae.sp.,Hydraena
Hydrobiosella.sp.,Hydrobiosella
Hydrobiosella.stenocerca,Hydrobiosella
H..silvicola/clavigera,Hydrobiosis
Hydrobiosid.sp.,Hydrobiosis
Hydrobiosid.spp.,Hydrobiosis
Hydrobiosidae,Hydrobiosis
Hydrobiosidae.sp.,Hydrobiosis
Hydrobiosidae.unid.,Hydrobiosis
Hydrobiosis.black.pro,Hydrobiosis
Hydrobiosis.charadera,Hydrobiosis
Hydrobiosis.frater,Hydrobiosis
Hydrobiosis.parum,Hydrobiosis
Hydrobiosis.parumbripennis,Hydrobiosis
Hydrobiosis.silvicola,Hydrobiosis
Hydrobiosis.silvicola/clavigera,Hydrobiosis
Hydrobiosis.sp.,Hydrobiosis
Hydrobiosis.spathulata.charadera,Hydrobiosis
Hydrobiosis.spathulata/charadera,Hydrobiosis
Hydrobiosis.type..Black.Pronotum.,Hydrobiosis
Hydrobiosis.type..checkers.,Hydrobiosis
Hydrobiosis.unk,Hydrobiosis
Hydrobiosis-blk-pro,Hydrobiosis
Parumbripennis,Hydrobiosis
Parumbripiennis,Hydrobiosis
Hydrobiosis.silvicola.clavigera,Hydrobiosis.silvicola
Hydrochorema.crassicaudatum,Hydrochorema
Hydrophiliid.beetle,Hydrophilidae
Macrophytes,Macrophyte
Plant..macrophyte..cells,Macrophyte
Megaleptoperla.diminuta,Megaleptoperla
Megaleptoperla.grandis,Megaleptoperla
Megaleptoperla.sp.,Megaleptoperla
Megaleptoperla.diminuata,Megaleptoperla.diminuta
Melosira.distans.italica,Melosira.distans
Melosira.italica.distans,Melosira.distans
Microspora.sp.,Microspora
Molophilus.sp.,Molophilus
moss.cells,Moss
Moss.cells,Moss
Moss.fragments,Moss
moss.fragments,Moss
Mougeotia.,Mougeotia
Mougeotia.sp.,Mougeotia
Muscidae.larvae,Muscidae
Muscidae.sp,Muscidae
Muscoid,Muscidae
Muscoid.larva,Muscidae
Nannochorista.phillpotti,Nannochorista
Nannochorista.philpotti,Nannochorista
Nannochorista.philpottti,Nannochorista
Naonella.forsythii,Naonella
Navicula.sp.,Navicula
Navicula.avanacea,Navicula.avenacea
Navicula.cf..radiosa,Navicula.radiosa
Navicula.rhynocephala,Navicula.rhynchocephala
Neidium.sp.,Neidium
Flatworm,Nematode
Nematodes,Nematode
Neozephlebia.scita,Neozephlebia
Nitzschia.sp...large.,Nitzschia
Nitzschia.sp...small.,Nitzschia
Nothodixa.campbelli,Nothodixa
Nothodixa.sp.,Nothodixa
Oeconesus.sp.,Oeconesus
Oedogonium.sp.,Oedogonium
Oedogonium.spp.,Oedogonium
Lumbr.Pinkk,Oligochaeta
Lumbriculiid.pink,Oligochaeta
Lumbriculiid.type..I.,Oligochaeta
Lumbriculiid.Type..I.,Oligochaeta
Lumbriculiid.type..II.,Oligochaeta
Lumbriculiid.Type..II.,Oligochaeta
Lumbriculiid.type..III.,Oligochaeta
Lumbriculiid.type..Skinny.,Oligochaeta
Lumbriculiid.type..skinny.,Oligochaeta
Lumbriculiid.type..Smooth.,Oligochaeta
Oligo.I,Oligochaetae
Oligo.II,Oligochaetae
Oligo.III,Oligochaetae
Oligo.lumbr.blue,Oligochaetae
Oligo.lumbr.pink,Oligochaetae
Oligo.Lumbr.pink,Oligochaetae
Oligo.Lumbri.pink,Oligochaetae
Oligo.skinny,Oligochaetae
Oligo.Skinny,Oligochaetae
Oligo.smooth,Oligochaetae
Oligo.Smooth,Oligochaetae
Oligochaeta,Oligochaetae
Oligochaete,Oligochaetae
Oligochaeta.I,Oligochaetae
Oligochaeta.II,Oligochaetae
Oligochaeta.lumbr.blue,Oligochaetae
Oligochaeta.type.I,Oligochaetae
Oligochaeta.Type.I,Oligochaetae
Oligochaeta.type.i,Oligochaetae
Oligochaeta.type.I.,Oligochaetae
Oligochaeta.type.II,Oligochaetae
Oligochaeta.Type.II,Oligochaetae
Oligochaeta.type.ii,Oligochaetae
Oligochaeta.type.weak.long.short,Oligochaetae
Oligochaete.Type.I,Oligochaetae
Oligochaete.Type.II,Oligochaetae
Olinga.feredayi,Olinga
Olinga.feredayii,Olinga
Olinga.sp.,Olinga
Oniscigaster.sp.,Oniscigaster
Oniscigastor.sp.,Oniscigaster
Oniscogaster.sp.,Oniscigaster
Orchymontia.sp,Orchymontia
Orchymontia.sp.,Orchymontia
Orychmontia,Orchymontia
Orychmontia.sp.,Orchymontia
Chironomid.type..Corynoneura.,Orthocladiinae
Chironomid.type..Eukief.Shiny.Black.,Orthocladiinae
Chironomid.type..Orthoclad.Blue.Black.,Orthocladiinae
Chironomid.type..Orthoclad.blue.black.,Orthocladiinae
Chironomid.type..Orthoclad.blue.blond.,Orthocladiinae
Chironomid.type..Orthoclad.Blue.Blond.,Orthocladiinae
Chrinomid.type..Eukief.Shiny.Black.,Orthocladiinae
Corynoneura,Orthocladiinae
Corynoneura.type,Orthocladiinae
Eukief,Orthocladiinae
Eukief.shiny.black,Orthocladiinae
Eukief.shny.blk,Orthocladiinae
Eukiefidrella,Orthocladiinae
Eukiefidrella.brundini,Orthocladiinae
Eukiefidriella,Orthocladiinae
Eukiefieriella,Orthocladiinae
Eukiefiriella,Orthocladiinae
Eukieflidrella.brundini,Orthocladiinae
Eukieflidriella,Orthocladiinae
Eukieflidriella.brundini,Orthocladiinae
Eukief-shiny-black,Orthocladiinae
Eukief-shiny-blk,Orthocladiinae
Orth.blu.blk,Orthocladiinae
Ortho.blu.black,Orthocladiinae
Ortho.blu.blk,Orthocladiinae
Ortho.blu.blnd,Orthocladiinae
Ortho.blue.black,Orthocladiinae
Ortho.blue.blond,Orthocladiinae
Ortho-blu-black,Orthocladiinae
Ortho-blu-blk,Orthocladiinae
Ortho-blu-blnd,Orthocladiinae
Ortho-blu-blond,Orthocladiinae
Unknown.orthoclad,Orthocladiinae
Oxyethira.albeceps,Oxyethira.albiceps
Oxyethira.albescens,Oxyethira.albiceps
Oxytheira.albiceps.,Oxyethira.albiceps
Paracalliope.fluv.,Paracalliope
Paracalliope.fluviatalus,Paracalliope
Paracalliope.other,Paracalliope
Paracalliope.pale,Paracalliope
Paracalliope.purple,Paracalliope
Paracalliope.sp.,Paracalliope
Paralimnophila.skuseii,Paralimnophila
Paralimnophora.skusei,Paralimnophila
Crayfish,Paranephrops.zealandicus
Paranephrops,Paranephrops.zealandicus
Paranephrops.zelandicus,Paranephrops.zealandicus
Paratanytarsus.nr.grimmi,Paratanytarsus
Paroxyethira.eatoni.hintoni,Paroxyethira
Paroxyethira.eatoni/hintoni,Paroxyethira
Paucispinigera.approximata,Paucispinigera
Pediastrum.sp.,Pediastrum
Pelicypod.sp.,Pelicypod
Philopotamidae??,Philopotamidae
Philoreithrus.agilis,Philorheithrus
Philorheithrus.agilis,Philorheithrus
Philorheitrus.agilis,Philorheithrus
Philrheithrus.agilis,Philorheithrus
Phreatoicus.prasinia,Philorheithrus
Phreatoicus,Philorheithrus
Pinnularia..small...mesolepta...,Pinnularia
Pinnularia.sp.,Pinnularia
Pinnularia.sp...large.,Pinnularia
Pinnularia.sp..A,Pinnularia
Pinnularia.spp.,Pinnularia
Pinnularia.mesoleptus,Pinnularia.mesolepta
Pirara.matakiri,Pirara
Terrestrial.plant.material,Plant.material
Podaena.sp.,Podaena
Podaena.sp...larva.,Podaena
Podaena.sp..adult.,Podaena
Podonomid.type.hairy,Podaena
Podonomidae,Podonominae
Podonomous,Podonominae
Podonomus,Podonominae
Podonomus.sp.,Podonominae
Polyplectropus.puerilis,Polyplectropus
P..antipodarum,Potamopyrgus
Potamopurgus.antipodarum,Potamopyrgus.antipodarum
Potamopyrgus,Potamopyrgus.antipodarum
Potamopyrgus.Antipodarum,Potamopyrgus.antipodarum
Psilachorema,Psilochorema
Psilachorema.bidens,Psilochorema
Psilachorema.sp,Psilochorema
Psilochorema.bidens,Psilochorema
Psychoda,Psychodidae
Psychodid,Psychodidae
Psychodid..backwards.hook.,Psychodidae
Psychodid.'backwards.hook',Psychodidae
Psychodidae.sp.,Psychodidae
Pycnocentria.evecta,Pycnocentria
Pycnocentria.sp,Pycnocentria
Pycnocentria.sp.,Pycnocentria
Pycnocentria.spp.,Pycnocentria
Pycnocentrodes.evecta,Pycnocentrodes
Pycnocentrodes.sp,Pycnocentrodes
Pycnocentrodes.spp.,Pycnocentrodes
Pycnocntrodes,Pycnocentrodes
redalg,Red.algae
Unknown.red.algae.species,Red.algae
Unknown.red.algae.spp.,Red.algae
unknown.red.algae.spp.,Red.algae
unknown.red.algal.spp.,Red.algae
Unknown.rhodophyceae..golden.golfball.,Red.algae
Rhabdomastix.sp.,Rhabdomastix
Rhabdomastrix.sp.,Rhabdomastix
Rhopalodea.spp.,Rhopalodia
Rhopaloidea.musculus,Rhopalodia.musculus
Rhopalodia.novae.zelandicae,Rhopalodia.novae.zelandiae
Scenedesmus.sp.,Scenedesmus
Scenedesmus.spp.,Scenedesmus
Heliodidae,Scirtidae
Heliodidae.beetle,Scirtidae
Sciritid.broad,Scirtidae
Scirtid,Scirtidae
Scirtid.brd,Scirtidae
Scirtid.broad,Scirtidae
Scirtid.narrow,Scirtidae
Scirtid.skinny,Scirtidae
Scirtid.sp...Broad.type.,Scirtidae
Scirtid.sp...larva.,Scirtidae
Scirtid.sp...Skinny.type.,Scirtidae
Scirtid.sp..larvae..Broad.type.,Scirtidae
Scirtid.sp..larvae..Skinny.type.,Scirtidae
Scirtid.spp...larva.,Scirtidae
Scirtid.spp..adult,Scirtidae
Scirtidae.broad.(larvae),Scirtidae
Scirtidae.larvae,Scirtidae
Scirtidae.skinny,Scirtidae
Scirtidae.skinny.(larvae),Scirtidae
Scirtidae.type..broad.,Scirtidae
Scirtidae.Type..skinny.,Scirtidae
Scirtidae.type..skinny.,Scirtidae
Scirtid-skinny,Scirtidae
Scrtid.larva.sp.,Scirtidae
Scrtid.sp...larva.,Scirtidae
Sephanodiscus.sp.,Sephanodiscus
Spaeocystis.sp.,Spaeocystis
Sphaerid,Sphaeridae
Spirogyra.sp.,Spirogyra
Stauroneis.sp.,Stauroneis
Stauroneis.vacheriae,Stauroneis
Stenoperla.prasinia,Stenoperla.prasina
Stephanodiscus.sp.,Stephanodiscus
Stictocladius.I,Stictocladius
Stictocladius.III,Stictocladius
Stictocladius.sp.,Stictocladius
Stictocladius.spp.,Stictocladius
Stictoclcaius,Stictocladius
Stigeoclonium.sp.,Stigeoclonium
Stratiomyid.I,Stratiomyidae
Stratiomyid.sp.,Stratiomyidae
Stratiomyiid.sp.,Stratiomyidae
Stratiomyiidae,Stratiomyidae
Surirella..small.,Surirella
Surirella.sp.,Surirella
Surirella.sp...large.,Surirella
Surirella.sp...small.,Surirella
Surirella.sp..small.,Surirella
Surirella.tenera...,Surirella.tenera
Tabanid.sp.,Tabanidae
Tanyderid.sp.,Tanyderidae
Tanyderidae.sp.,Tanyderidae
Chironomid.type..Larsia.,Tanypodinae
Chironomid.type..Tanypod.New.,Tanypodinae
Larsia,Tanypodinae
Larsia.I,Tanypodinae
Larsia.II,Tanypodinae
Larsia.sp.,Tanypodinae
Larsia.type,Tanypodinae
Tanypod.new,Tanypodinae
Tanypode.new,Tanypodinae
Tanypodini,Tanypodinae
Tanypodini.sp.,Tanypodinae
Terrestrial.invert,Terrestial.invertebrates
Terrestrial.invertebrate,Terrestial.invertebrates
Terrestrial.invertebrate.remains,Terrestial.invertebrates
Terrestrial.invertebrates,Terrestial.invertebrates
Terrestrial.Invertebrates,Terrestial.invertebrates
Terrestrial.inverts,Terrestial.invertebrates
Terrestrial.Inverts,Terrestial.invertebrates
Tiphobiosis.montana,Tiphobiosis
Tiphobiosis.sp.,Tiphobiosis
Tipulid,Tipulidae
Tipulid.spp.,Tipulidae
Ulothrix.sp.,Ulothrix
Ulothrix.spp.,Ulothrix
Zelandobius.confusus,Zelandobius
Zealandobius.confusus.type,Zelandobius.confusus
Zealandoperla,Zelandoperla
Zealandoperla.sp.,Zelandoperla
Zealandoperla/Acroperla,Zelandoperla
Zelandoperla.Acroperla.sp.,Zelandoperla
Zelandoperla.agnetis,Zelandoperla
Zelandoperla.sp,Zelandoperla
Zelandoperla.sp.,Zelandoperla
Zelandoperla/Acroperla,Zelandoperla
Zelanoperla,Zelandoperla
Zelanoperla.sp.,Zelandoperla
Zelandotipula.sp.,Zelandotipula
Zealolessica.cheira,Zelolessica
Zelolessica.cheira,Zelolessica
Zephlebia.spectabilis,Zephlebia
Zephlibia.spectabilis,Zephlebia
