locality,spcode,mean.min,mean.max
Barbours Stream,galeld,44.75,116.5
Big Stream,saltru,58.0,85.0
Big Stream tributary,angdie,450.0,820.0
Big Stream tributary,saltru,47.666666666666664,106.55555555555556
Black Rock Stream,galdep,47.666666666666664,75.33333333333333
Black Rock Stream,saltru,59.0,109.0
Boundary Creek,salfon,49.9,10367.9
Boundary Creek,salmo,125.5,125.5
Boundary Creek,saltru,71.6,191.6
Broad Stream,angdie,464.0,950.0
Broad Stream,galbre,94.5,144.0
Broad Stream,saltru,67.75,167.25
Burnt Creek,galbre,81.83333333333333,131.66666666666666
Burnt Creek,galpul,42.18421052631579,120.84210526315789
Burnt Creek,saltru,93.0,185.0
Cambridge Creek,galdep,80.0,110.0
Cambridge Creek tributary,galdep,55.0,115.0
Canton Stream,galeld,52.93333333333333,91.73333333333333
Cap Burn,galdep,60.0,110.0
Cap Burn tributary,galdep,60.0,80.0
Chain Gully,saltru,88.0,190.0
Clarkes Stream,saltru,67.0,172.0
Clarkes Stream tributary,galeld,40.0,85.0
Contour Channel tributary,galarg,62.0,219.0
Contour Channel tributary,gobcot,52.0,61.0
Contour Channel tributary,parane,15.0,35.0
Deadbullock Creek,saltru,53.666666666666664,146.33333333333334
Deadbullock Creek tributary,galano,54.0,68.0
Deadbullock Creek tributary,saltru,22.0,165.0
Deep Creek,galpul,42.0,48.0
Deep Creek,saltru,64.0,133.5
Deep Creek tributary,galeld,52.0,135.0
Deep Creek tributary,galpul,107.0,171.0
Deep Stream,galeld,41.0,76.0
Deep Stream,saltru,87.0,111.5
Deep Stream tributary,galeld,37.333333333333336,80.66666666666667
Deep Stream tributary,saltru,75.75,187.25
Deighton Creek,galdep,55.333333333333336,73.33333333333333
Deighton Creek,saltru,80.5,137.25
Devils Creek,galeld,41.0,110.0
Dewar Stream,saltru,74.0,118.0
East Branch Ewe Burn,galano,40.0,100.0
East Branch Ewe Burn,salfon,60.0,125.0
East Branch Ewe Burn,saltru,67.0,155.25
Emerald Creek,galdep,25.0,80.0
Emerald Creek tributary,galdep,79.0,81.0
Ewe Burn,galano,61.333333333333336,90.66666666666667
Ewe Burn,saltru,51.0,62.0
Fiddlers Creek,galeld,61.0,81.0
Filly Burn,angdie,250.0,450.0
Flat Creek,galeld,35.0,68.0
Gills Creek,saltru,111.0,112.0
Gimmer Burn,galdep,20.0,120.0
Healy Creek,galano,57.0,101.0
Healy Creek,galaxi,51.0,92.5
Healy Creek,galdep,49.6,96.43333333333334
Heeney Creek,saltru,44.5,99.0
Hog Burn,galano,56.333333333333336,103.33333333333333
Home Gully,galano,57.0,70.0
Horse Burn,galdep,40.0,90.0
Hound Burn,galdep,22.0,94.0
House Creek tributary,saltru,72.0,381.0
Kye Burn,angdie,200.0,940.0
Kye Burn,galano,47.0,85.0
Kye Burn,galdep,85.5,100.5
Kye Burn,saltru,85.77777777777777,230.55555555555554
Kye Burn tributary,angdie,590.0,685.0
Kye Burn tributary,galano,68.125,89.0
Kye Burn tributary,galdep,59.25,90.75
Kye Burn tributary,salfon,75.3,185.6
Kye Burn tributary,saltru,72.8,182.0
Lake Mahinerangi tributary,galaxi,26.0,39.0
Lake Mahinerangi tributary,galbre,88.0,161.66666666666666
Lake Mahinerangi tributary,galeld,49.4,103.0
Lake Mahinerangi tributary,perflu,112.0,117.0
Lake Mahinerangi tributary,salfon,111.0,182.0
Lake Mahinerangi tributary,saltru,35.5,134.5
Lake Waihola,aldfor,320.0,360.0
Lake Waihola,perflu,165.0,315.0
Lake Waihola,saltru,320.0,400.0
Lake Waihola tributary,angaus,440.0,610.0
Lake Waihola tributary,angdie,410.0,850.0
Lake Waihola tributary,galmac,60.0,160.0
Lake Waihola tributary,gobcot,55.0,65.0
Lake Waipori,angaus,350.0,925.0
Lake Waipori,perflu,217.5,344.5
Lake Waipori,saltru,415.0,464.0
Lee Creek North Branch,saltru,30.0,200.0
Lee Stream,angdie,304.0,323.0
Lee Stream,galeld,52.5,100.5
Lee Stream,saltru,71.6,139.2
Lee Stream tributary,angdie,680.0,1e3
Lee Stream tributary,galeld,54.0,99.0
Lee Stream tributary,saltru,66.0,138.5
Linn Burn,galdep,50.0,96.66666666666667
Little Kye Burn,angdie,221.0,460.0
Little Kye Burn,galano,50.666666666666664,92.66666666666667
Little Kye Burn,saltru,92.0,201.66666666666666
Little Kye Burn tributary,saltru,80.0,120.0
Logan Burn,saltru,150.0,500.0
Manuka Stream,galdep,41.333333333333336,76.66666666666667
Manuka Stream,saltru,92.0,126.0
March Creek,saltru,49.0,165.66666666666666
Mare Burn,saltru,57.666666666666664,166.66666666666666
Mary Hill Stream,galmac,50.0,95.0
McHardies Creek,saltru,50.166666666666664,147.5
McHardies Creek tributary,galdep,30.0,60.0
McHardies Creek tributary,saltru,30.0,145.0
Meggat Burn,saltru,43.0,152.0
Meggat Burn tributary,galeld,53.6,100.8
Meggat Burn tributary,saltru,102.6,148.8
Mullocky Stream,saltru,65.0,177.0
Nant Creek,saltru,64.0,203.0
Nenthorn Stream,angdie,550.0,1100.0
Nenthorn Stream,galdep,54.333333333333336,77.0
Nenthorn Stream,gobbre,62.0,63.0
Nenthorn Stream,saltru,78.33333333333333,164.77777777777777
Nenthorn Stream tributary,galdep,48.0,77.0
No 2 Spec Gully,galano,41.6,87.3
No 2 Spec Gully,salfon,59.0,88.0
No 2 Spec Gully,saltru,114.0,145.0
Nobbler Stream,galano,60.666666666666664,84.0
Nobbler Stream,galaxi,51.0,90.0
Nobbler Stream,saltru,41.0,126.0
Nobbler Stream tributary,saltru,20.0,267.0
Old Hut Creek,saltru,39.5,196.5
Owhiro Stream,galmac,67.66666666666667,94.0
Owhiro Stream,gobcot,53.0,76.33333333333333
Owhiro Stream,gobiom,44.0,79.0
Owhiro Stream,saltru,101.0,152.33333333333334
Pig Burn,saltru,38.5,123.5
Pioneer Stream tributary,galaxi,40.0,45.0
Pioneer Stream tributary,galbre,115.33333333333333,125.66666666666667
Pioneer Stream tributary,galeld,71.66666666666667,92.66666666666667
Pioneer Stream tributary,saltru,45.0,60.0
Post Office Creek,galeld,50.0,93.0
Post Office Creek,saltru,103.0,140.0
Powder Creek,saltru,42.0,51.0
Prices Creek,galano,40.0,100.0
Prices Creek,saltru,190.0,253.0
Ratty Creek,galeld,55.0,90.0
Red Swamp,galpul,43.0,120.0
Red Swamp Creek,galaxi,70.0,140.0
Red Swamp Creek,galdep,58.0,95.0
Red Swamp Creek,galpul,30.0,100.0
Riddles Creek,galdep,34.0,87.0
Rock Creek,angdie,224.0,800.0
Rock Creek,saltru,42.666666666666664,204.33333333333334
Rock Creek tributary,saltru,49.666666666666664,123.0
Ross Stream,galaxi,43.0,85.0
Ross Stream,galdep,41.0,76.0
Ross Stream,gobbre,50.0,73.0
Ross Stream,saltru,83.0,140.0
Ross Stream tributary,galdep,66.0,101.0
Rutherfords Dam,gobcot,70.0,105.0
Rutherfords Dam,saltru,300.0,790.0
Scrub Burn tributary,galano,55.5,73.5
Scrub Burn tributary,galaxi,30.0,66.0
Scrub Burn tributary,gobbre,10.0,60.0
Scrub Burn tributary,saltru,36.0,185.0
Serpentine Creek,saltru,75.0,160.0
Shepherd Stream tributary,galeld,73.0,97.5
Shepherd Stream tributary,galpul,41.096774193548384,123.51612903225806
Shepherd Stream tributary,salfon,72.0,122.875
Shepherds Creek,galano,51.0,86.0
Shepherds Hut Creek,saltru,42.5,126.5
Silver Stream,angdie,250.0,350.0
Silver Stream,galmac,60.0,90.0
Silver Stream,gobcot,49.5,79.25
Silver Stream,saltru,72.5,154.42857142857142
Silver Stream tributary,saltru,103.0,129.0
Smugglers Creek,galeld,57.0,88.0
Sow Burn,angdie,384.3333333333333,713.3333333333334
Sow Burn,galdep,48.25,103.5
Sow Burn,saltru,42.93333333333333,164.06666666666666
Sow Burn tributary,galdep,70.0,75.0
Sow Burn tributary,saltru,29.0,57.0
Sow Burn water race,saltru,32.0,138.0
Spec Gully,angdie,660.0,660.0
Spec Gully,galano,42.371428571428574,84.94285714285714
Spec Gully,saltru,91.5,123.0
Spillers Creek,galaxi,40.0,60.0
Spillers Creek,saltru,100.0,250.0
Spratts Creek,galano,50.0,80.0
Stony Creek,galbre,112.0,179.0
Stony Creek,galdep,70.0,120.0
Stony Creek,galeld,53.25,94.0
Stony Creek,saltru,60.0,134.0
Stony Creek tributary,galeld,66.0,90.4
Sutton Stream,angdie,280.0,908.0
Sutton Stream,geoaus,57.0,112.0
Sutton Stream,saltru,60.5,152.83333333333334
Sutton Stream tributary,saltru,30.0,83.33333333333333
Swin Burn,saltru,78.33333333333333,278.3333333333333
Swin Burn tributary,galano,30.0,105.0
Swin Burn tributary,saltru,50.0,190.0
Taieri River,galaxi,69.0,81.0
Taieri River,onctsh,124.0,159.0
Taieri River,perflu,257.0,373.0
Taieri River,retret,93.0,103.0
Taieri River,rhoret,325.0,380.0
Taieri River,saltru,153.375,336.125
Taieri River tributary,galano,47.0,87.0
Taieri River tributary,galdep,50.0,103.0
Taieri River tributary,galfas,61.333333333333336,188.33333333333334
Taieri River tributary,galmac,83.0,120.0
Taieri River tributary,galpul,59.0,95.0
Taieri River tributary,saltru,43.0,135.0
Three O'clock Stream,galdep,49.61538461538461,109.3076923076923
Three O'clock Stream,saltru,68.33333333333333,157.83333333333334
Three O'clock Stream tributary,angdie,250.0,800.0
Three O'clock Stream tributary,galbre,97.0,152.875
Three O'clock Stream tributary,galdep,41.34375,101.1875
Three O'clock Stream tributary,galeld,39.333333333333336,83.0
Three O'clock Stream tributary,parane,20.0,50.0
Totara Creek,galaxi,44.1875,114.25
Totara Creek,galdep,30.0,80.0
Totara Creek bypass,galaxi,50.0,70.0
Totara Creek tributary,galdep,30.0,80.0
Traquair Burn,angdie,280.0,552.5
Traquair Burn,galeld,65.0,87.0
Traquair Burn,saltru,90.0,162.0
Waipori River tributary,galbre,71.55555555555556,155.33333333333334
Waipori River tributary,galpul,61.95,113.3
Waipori River tributary,salfon,76.25,178.54166666666666
Waipori River tributary,saltru,70.75,182.5
Wandle Creek,saltru,77.0,112.0
Washpool Stream,galdep,46.333333333333336,91.66666666666667
Wee Cap Burn,galdep,80.0,85.0
Wee Cap Burn tributary,galaxi,10.0,15.0
Wee Cap Burn tributary,galdep,46.0,81.0
West Branch Ewe Burn,galano,35.0,80.0
West Branch Ewe Burn,saltru,86.0,216.16666666666666
Wether Burn,angdie,300.0,550.0
Wether Burn,galano,60.0,75.0
Wether Burn,salfon,50.0,180.0
Wether Burn,salmo,20.0,30.0
Wether Burn,saltru,94.66666666666667,142.0
Wether Burn tributary,angdie,300.0,550.0
Wether Burn tributary,galano,48.0,61.0
Wether Burn tributary,galdep,81.5,106.5
Whare Creek,galeld,41.75,127.0
Whare Creek tributary,saltru,60.0,150.0
