pred,prey,pred_length_mm,pred_ln_a,pred_b,pred_base,pred_source,pred_g_conversion,prey_length_mm,prey_ln_a,prey_b,prey_base,prey_source,prey_g_conversion,prey_density,number_left_controls,prey_cased,prey_defended,number_missing_corrected,number_eaten_hr
Galax,Archi,121,-14.77496979,3.417,2.718281828,jellyman,1,21.78105263,-5.5204,2.6784,2.718281828,towers ,1000,10,9.526315789,uncased,undefended,1,0.052128584
Galax,Archi,72,-14.77496979,3.417,2.718281828,jellyman,1,21.78105263,-5.5204,2.6784,2.718281828,towers ,1000,10,9.526315789,uncased,undefended,1,0.051502146
Galax,Archi,109,-14.77496979,3.417,2.718281828,jellyman,1,21.78105263,-5.5204,2.6784,2.718281828,towers ,1000,10,9.526315789,uncased,undefended,1,0.051413882
Galax,Archi,85,-14.77496979,3.417,2.718281828,jellyman,1,21.78105263,-5.5204,2.6784,2.718281828,towers ,1000,10,9.526315789,uncased,undefended,1,0.051457976
Galax,Archi,114,-14.77496979,3.417,2.718281828,jellyman,1,21.78105263,-5.5204,2.6784,2.718281828,towers ,1000,10,9.526315789,uncased,undefended,1,0.051150895
Galax,Archi,107,-14.77496979,3.417,2.718281828,jellyman,1,21.78105263,-5.5204,2.6784,2.718281828,towers ,1000,10,9.526315789,uncased,undefended,2,0.102389078
Galax,Archi,150,-14.77496979,3.417,2.718281828,jellyman,1,21.78105263,-5.5204,2.6784,2.718281828,towers ,1000,10,9.526315789,uncased,undefended,0,0
Galax,Archi,65,-14.77496979,3.417,2.718281828,jellyman,1,21.78105263,-5.5204,2.6784,2.718281828,towers ,1000,10,9.526315789,uncased,undefended,1,0.051238258
Trout,Archi,156,-12.98521354,3.05,2.718281828,jellyman,1,21.78105263,-5.5204,2.6784,2.718281828,towers ,1000,10,9.526315789,uncased,undefended,3,0.157342657
Trout,Archi,73,-12.98521354,3.05,2.718281828,jellyman,1,21.78105263,-5.5204,2.6784,2.718281828,towers ,1000,10,9.526315789,uncased,undefended,1,0.051724138
Trout,Archi,151,-12.98521354,3.05,2.718281828,jellyman,1,21.78105263,-5.5204,2.6784,2.718281828,towers ,1000,10,9.526315789,uncased,undefended,6,0.314136126
Trout,Archi,76,-12.98521354,3.05,2.718281828,jellyman,1,21.78105263,-5.5204,2.6784,2.718281828,towers ,1000,10,9.526315789,uncased,undefended,0,0
Trout,Archi,125,-12.98521354,3.05,2.718281828,jellyman,1,21.78105263,-5.5204,2.6784,2.718281828,towers ,1000,10,9.526315789,uncased,undefended,0,0
Trout,Archi,91,-12.98521354,3.05,2.718281828,jellyman,1,21.78105263,-5.5204,2.6784,2.718281828,towers ,1000,10,9.526315789,uncased,undefended,1,0.052128584
Trout,Archi,134,-12.98521354,3.05,2.718281828,jellyman,1,21.78105263,-5.5204,2.6784,2.718281828,towers ,1000,10,9.526315789,uncased,undefended,1,0.052401747
Trout,Archi,108,-12.98521354,3.05,2.718281828,jellyman,1,21.78105263,-5.5204,2.6784,2.718281828,towers ,1000,10,9.526315789,uncased,undefended,2,0.103359173
Bully,Chiro,35,-15.35030493,3.616,2.718281828,jellyman,1,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,15,0.715990453
Bully,Chiro,75,-15.35030493,3.616,2.718281828,jellyman,1,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,99,4.699367089
Bully,Chiro,46,-15.35030493,3.616,2.718281828,jellyman,1,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,23,1.090047393
Bully,Chiro,56,-15.35030493,3.616,2.718281828,jellyman,1,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,38,1.766072812
Bully,Chiro,34,-15.35030493,3.616,2.718281828,jellyman,1,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,13,0.625501203
Bully,Chiro,65,-15.35030493,3.616,2.718281828,jellyman,1,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,5,0.205338809
Bully,Chiro,76,-15.35030493,3.616,2.718281828,jellyman,1,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,92,4.426623897
Bully,Chiro,45,-15.35030493,3.616,2.718281828,jellyman,1,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,5,0.239808153
Bully,Chiro,72,-15.35030493,3.616,2.718281828,jellyman,1,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,5,0.225225225
Bully,Chiro,35,-15.35030493,3.616,2.718281828,jellyman,1,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,8,0.372670807
Bully,Chiro,65,-15.35030493,3.616,2.718281828,jellyman,1,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,39,1.714285714
Bully,Chiro,73,-15.35030493,3.616,2.718281828,jellyman,1,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,33,1.399293286
Bully,Chiro,73,-15.35030493,3.616,2.718281828,jellyman,1,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,70,3.115727003
Bully,Chiro,46,-15.35030493,3.616,2.718281828,jellyman,1,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,21,0.996047431
Bully,Chiro,56,-15.35030493,3.616,2.718281828,jellyman,1,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,5,0.239616613
Bully,Chiro,56,-15.35030493,3.616,2.718281828,jellyman,1,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,34,1.436619718
Bully,Chiro,67,-15.35030493,3.616,2.718281828,jellyman,1,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,58,2.65648855
Bully,Chiro,66,-15.35030493,3.616,2.718281828,jellyman,1,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,78,3.756019262
Bully,Chiro,72,-15.35030493,3.616,2.718281828,jellyman,1,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,67,3.180379747
Bully,Chiro,46,-15.35030493,3.616,2.718281828,jellyman,1,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,18,0.864
Bully,Chiro,56,-15.35030493,3.616,2.718281828,jellyman,1,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,24,1.138339921
Bully,Chiro,65,-15.35030493,3.616,2.718281828,jellyman,1,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,38,1.813842482
Bully,Chiro,56,-15.35030493,3.616,2.718281828,jellyman,1,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,40,1.923076923
Bully,Chiro,46,-15.35030493,3.616,2.718281828,jellyman,1,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,21,0.979020979
Bully,Chiro,39,-15.35030493,3.616,2.718281828,jellyman,1,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,6,0.278637771
Bully,Chiro,65,-15.35030493,3.616,2.718281828,jellyman,1,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,62,2.990353698
Bully,Chiro,35,-15.35030493,3.616,2.718281828,jellyman,1,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,4,0.183626626
Bully,Chiro,57,-15.35030493,3.616,2.718281828,jellyman,1,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,42,1.959564541
Bully,Chiro,36,-15.35030493,3.616,2.718281828,jellyman,1,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,13,0.556745182
Bully,Chiro,45,-15.35030493,3.616,2.718281828,jellyman,1,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,21,0.887323944
Drag,Chiro,11.34,-2.218,3.157,10,stoffels,1000,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,2,0.097244733
Drag,Chiro,27.61,-2.218,3.157,10,stoffels,1000,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,0,0
Drag,Chiro,18.93,-2.218,3.157,10,stoffels,1000,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,19,0.914927769
Drag,Chiro,20.42,-2.218,3.157,10,stoffels,1000,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,4,0.197044335
Drag,Chiro,25.14,-2.218,3.157,10,stoffels,1000,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,15,0.734693878
Drag,Chiro,13.43,-2.218,3.157,10,stoffels,1000,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,4,0.2
Drag,Chiro,13.89,-2.218,3.157,10,stoffels,1000,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,2,0.090909091
Drag,Chiro,13.77,-2.218,3.157,10,stoffels,1000,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,8,0.387409201
Drag,Chiro,21.91,-2.218,3.157,10,stoffels,1000,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,13,0.703336339
Drag,Chiro,23.29,-2.218,3.157,10,stoffels,1000,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,1,0.043668122
Drag,Chiro,16.14,-2.218,3.157,10,stoffels,1000,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,7,0.376007162
Drag,Chiro,15.1,-2.218,3.157,10,stoffels,1000,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,11,0.519276161
Drag,Chiro,20.43,-2.218,3.157,10,stoffels,1000,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,11,0.452364633
Drag,Chiro,10.2,-2.218,3.157,10,stoffels,1000,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,0,0
Drag,Chiro,24.95,-2.218,3.157,10,stoffels,1000,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,16,0.831889081
Drag,Chiro,22.26,-2.218,3.157,10,stoffels,1000,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,2,0.086642599
Drag,Chiro,23.62,-2.218,3.157,10,stoffels,1000,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,10,0.411805079
Drag,Chiro,23.67,-2.218,3.157,10,stoffels,1000,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,10,0.416377516
Drag,Chiro,10.68,-2.218,3.157,10,stoffels,1000,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,0,0
Drag,Chiro,24.12,-2.218,3.157,10,stoffels,1000,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,8,0.344827586
Drag,Chiro,11.64,-2.218,3.157,10,stoffels,1000,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,1,0.045283019
Drag,Chiro,12.48,-2.218,3.157,10,stoffels,1000,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,2,0.086956522
Drag,Chiro,17.25,-2.218,3.157,10,stoffels,1000,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,5,0.26478376
Drag,Chiro,13.55,-2.218,3.157,10,stoffels,1000,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,2,0.082079343
Drag,Chiro,17.86,-2.218,3.157,10,stoffels,1000,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,2,0.08797654
Drag,Chiro,10.85,-2.218,3.157,10,stoffels,1000,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,0,0
Drag,Chiro,17.59,-2.218,3.157,10,stoffels,1000,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,4,0.162162162
Drag,Chiro,11.2,-2.218,3.157,10,stoffels,1000,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,0,0
Drag,Chiro,21.73,-2.218,3.157,10,stoffels,1000,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,13,0.703336339
Drag,Chiro,17.39,-2.218,3.157,10,stoffels,1000,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,6,0.250521921
Steno,Chiro,26.58,-6.835,3.2787,2.718281828,towers ,1000,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,11,0.500379075
Steno,Chiro,21.17,-6.835,3.2787,2.718281828,towers ,1000,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,2,0.091603053
Steno,Chiro,23.43,-6.835,3.2787,2.718281828,towers ,1000,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,17,0.787644788
Steno,Chiro,23.26,-6.835,3.2787,2.718281828,towers ,1000,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,1,0.042283298
Steno,Chiro,14.93,-6.835,3.2787,2.718281828,towers ,1000,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,0,0
Steno,Chiro,21.17,-6.835,3.2787,2.718281828,towers ,1000,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,6,0.272934041
Steno,Chiro,21.11,-6.835,3.2787,2.718281828,towers ,1000,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,2,0.089418778
Steno,Chiro,25.59,-6.835,3.2787,2.718281828,towers ,1000,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,11,0.510835913
Steno,Chiro,21.92,-6.835,3.2787,2.718281828,towers ,1000,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,0,0
Steno,Chiro,18.96,-6.835,3.2787,2.718281828,towers ,1000,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,5,0.227617602
Steno,Chiro,17.49,-6.835,3.2787,2.718281828,towers ,1000,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,10,0.462962963
Steno,Chiro,23.98,-6.835,3.2787,2.718281828,towers ,1000,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,6,0.273141123
Steno,Chiro,18.59,-6.835,3.2787,2.718281828,towers ,1000,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,3,0.132352941
Steno,Chiro,17.76,-6.835,3.2787,2.718281828,towers ,1000,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,1,0.042283298
Steno,Chiro,21.27,-6.835,3.2787,2.718281828,towers ,1000,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,4,0.16689847
Steno,Chiro,21.11,-6.835,3.2787,2.718281828,towers ,1000,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,4,0.182094082
Steno,Chiro,27.42,-6.835,3.2787,2.718281828,towers ,1000,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,6,0.272520818
Steno,Chiro,24.37,-6.835,3.2787,2.718281828,towers ,1000,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,7,0.326086957
Steno,Chiro,29.15,-6.835,3.2787,2.718281828,towers ,1000,16.65742268,-3.61,3.347,10,stoffels,1000,50,50,uncased,undefended,6,0.294117647
Steno,Chiro,23.85,-6.835,3.2787,2.718281828,towers ,1000,16.65742268,-3.61,3.347,10,stoffels,1000,50,50,uncased,undefended,2,0.090566038
Steno,Chiro,22.02,-6.835,3.2787,2.718281828,towers ,1000,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,12,0.555555556
Steno,Chiro,21.84,-6.835,3.2787,2.718281828,towers ,1000,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,0,0
Steno,Chiro,19.68,-6.835,3.2787,2.718281828,towers ,1000,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,1,0.044117647
Steno,Chiro,28.2,-6.835,3.2787,2.718281828,towers ,1000,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,6,0.311149525
Steno,Chiro,21.13,-6.835,3.2787,2.718281828,towers ,1000,16.65742268,-3.61,3.347,10,stoffels,1000,50,50,uncased,undefended,4,0.181132075
Steno,Chiro,24.51,-6.835,3.2787,2.718281828,towers ,1000,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,7,0.30194105
Steno,Chiro,18.67,-6.835,3.2787,2.718281828,towers ,1000,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,2,0.077720207
Steno,Chiro,24.69,-6.835,3.2787,2.718281828,towers ,1000,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,7,0.307242136
Steno,Chiro,17.03,-6.835,3.2787,2.718281828,towers ,1000,16.65742268,-3.61,3.347,10,stoffels,1000,50,50,uncased,undefended,5,0.244897959
Steno,Chiro,16.75,-6.835,3.2787,2.718281828,towers ,1000,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,5,0.233463035
Steno,Chiro,25.12,-6.835,3.2787,2.718281828,towers ,1000,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,11,0.509259259
Steno,Chiro,19.79,-6.835,3.2787,2.718281828,towers ,1000,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,2,0.091047041
Steno,Chiro,19.84,-6.835,3.2787,2.718281828,towers ,1000,16.65742268,-3.61,3.347,10,stoffels,1000,50,50,uncased,undefended,4,0.191846523
Steno,Chiro,17.57,-6.835,3.2787,2.718281828,towers ,1000,16.65742268,-3.61,3.347,10,stoffels,1000,50,50,uncased,undefended,10,0.490196078
Steno,Chiro,28.24,-6.835,3.2787,2.718281828,towers ,1000,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,20,0.93385214
Steno,Chiro,25.73,-6.835,3.2787,2.718281828,towers ,1000,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,10,0.504201681
Steno,Chiro,23.15,-6.835,3.2787,2.718281828,towers ,1000,16.65742268,-3.61,3.347,10,stoffels,1000,50,50,uncased,undefended,7,0.316503391
Trout,Chiro,110,-12.98521354,3.05,2.718281828,jellyman,1,16.65742268,-3.61,3.347,10,stoffels,1000,50,50,uncased,undefended,26,1.289256198
Trout,Chiro,156,-12.98521354,3.05,2.718281828,jellyman,1,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,53,2.727272727
Trout,Chiro,67,-12.98521354,3.05,2.718281828,jellyman,1,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,9,0.46997389
Trout,Chiro,69,-12.98521354,3.05,2.718281828,jellyman,1,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,40,2.160216022
Trout,Chiro,146,-12.98521354,3.05,2.718281828,jellyman,1,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,64,3.254237288
Trout,Chiro,86,-12.98521354,3.05,2.718281828,jellyman,1,16.65742268,-3.61,3.347,10,stoffels,1000,50,50,uncased,undefended,23,1.041509434
Trout,Chiro,109,-12.98521354,3.05,2.718281828,jellyman,1,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,95,4.695222405
Trout,Chiro,68,-12.98521354,3.05,2.718281828,jellyman,1,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,32,1.658031088
Trout,Chiro,65,-12.98521354,3.05,2.718281828,jellyman,1,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,27,1.400172861
Trout,Chiro,156,-12.98521354,3.05,2.718281828,jellyman,1,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,1,0.043668122
Trout,Chiro,151,-12.98521354,3.05,2.718281828,jellyman,1,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,97,5.065274151
Trout,Chiro,107,-12.98521354,3.05,2.718281828,jellyman,1,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,128,6.784452297
Trout,Chiro,95,-12.98521354,3.05,2.718281828,jellyman,1,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,84,4.401746725
Trout,Chiro,96,-12.98521354,3.05,2.718281828,jellyman,1,16.78068387,-3.61,3.347,10,stoffels,1000,100,97.48129032,uncased,undefended,57,2.85
Trout,Chiro,79,-12.98521354,3.05,2.718281828,jellyman,1,16.65742268,-3.61,3.347,10,stoffels,1000,50,50,uncased,undefended,21,1.030253475
Trout,Chiro,76,-12.98521354,3.05,2.718281828,jellyman,1,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,3,0.139751553
Trout,Chiro,151,-12.98521354,3.05,2.718281828,jellyman,1,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,1,0.045836516
Trout,Chiro,97,-12.98521354,3.05,2.718281828,jellyman,1,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,4,0.187940486
Trout,Chiro,108,-12.98521354,3.05,2.718281828,jellyman,1,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,1,0.046620047
Trout,Chiro,141,-12.98521354,3.05,2.718281828,jellyman,1,17.9735,-3.61,3.347,10,stoffels,1000,5,5,uncased,undefended,1,0.04587156
Trout,Chiro,108,-12.98521354,3.05,2.718281828,jellyman,1,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,57,2.821782178
Trout,Chiro,76,-12.98521354,3.05,2.718281828,jellyman,1,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,22,1.132075472
Trout,Chiro,154,-12.98521354,3.05,2.718281828,jellyman,1,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,53,2.694915254
Trout,Chiro,95,-12.98521354,3.05,2.718281828,jellyman,1,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,65,3.382480486
Trout,Chiro,143,-12.98521354,3.05,2.718281828,jellyman,1,16.62179641,-3.61,3.347,10,stoffels,1000,70,68.03892216,uncased,undefended,44,2.178217822
Trout,Chiro,76,-12.98521354,3.05,2.718281828,jellyman,1,16.94863248,-3.61,3.347,10,stoffels,1000,150,147.5266525,uncased,undefended,42,2.193211488
Trout,Chiro,107,-12.98521354,3.05,2.718281828,jellyman,1,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,26,1.225451689
Trout,Chiro,143,-12.98521354,3.05,2.718281828,jellyman,1,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,5,0.235478807
Trout,Chiro,97,-12.98521354,3.05,2.718281828,jellyman,1,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,9,0.41958042
Trout,Chiro,76,-12.98521354,3.05,2.718281828,jellyman,1,17.41165563,-3.61,3.347,10,stoffels,1000,40,39.00662252,uncased,undefended,8,0.383386581
Trout,Chiro,80,-12.98521354,3.05,2.718281828,jellyman,1,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,16,0.854092527
Trout,Chiro,153,-12.98521354,3.05,2.718281828,jellyman,1,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,162,8.617021277
Trout,Chiro,94,-12.98521354,3.05,2.718281828,jellyman,1,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,41,2.171226831
Trout,Chiro,107,-12.98521354,3.05,2.718281828,jellyman,1,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,52,2.751322751
Trout,Chiro,142,-12.98521354,3.05,2.718281828,jellyman,1,16.48315162,-3.61,3.347,10,stoffels,1000,200,199.5986395,uncased,undefended,175,9.325044405
